統計名：,令和２年国勢調査 人口等基本集計　（主な内容：男女・年齢・配偶関係，世帯の構成，住居の状態，母子・父子世帯，国籍など）,,,,,,,,,,
表番号：,44-1,,,,,,,,,,
表題：,[外国人] 男女，国籍別人口－全国，都道府県，市区町村,,,,,,,,,,
実施年月：,2020年,10月,,,,,,,,,
市区町村時点（年月日）：,-,,,,,,,,,,
,,,,,,,,,,,
NA,欠測値,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,/表章事項 コード,2020_01,2020_01
,,,,,,,,,/表章事項 補助コード,-,-
,,,,,,,,,/表章事項,人口【人】,人口【人】
,,,,,,,,,/国籍 コード,0,1
,,,,,,,,,/国籍 補助コード,-,-
時間軸（年次） コード,時間軸（年次） 補助コード,時間軸（年次）,男女 コード,男女 補助コード,男女,全国，都道府県，市区町村 コード,全国，都道府県，市区町村 補助コード,全国，都道府県，市区町村,/国籍,総数,外国人
2020000000,,2020年,0,,総数,0,,全国,,126146099,2402460
2020000000,,2020年,0,,総数,1000,,北海道,,5224614,34321
2020000000,,2020年,0,,総数,1100,,札幌市,,1973395,12634
2020000000,,2020年,0,,総数,1101,,札幌市中央区,,248680,2413
2020000000,,2020年,0,,総数,1102,,札幌市北区,,289323,2770
2020000000,,2020年,0,,総数,1103,,札幌市東区,,265379,1655
2020000000,,2020年,0,,総数,1104,,札幌市白石区,,211835,1094
2020000000,,2020年,0,,総数,1105,,札幌市豊平区,,225298,1435
2020000000,,2020年,0,,総数,1106,,札幌市南区,,135777,580
2020000000,,2020年,0,,総数,1107,,札幌市西区,,217040,975
2020000000,,2020年,0,,総数,1108,,札幌市厚別区,,125083,670
2020000000,,2020年,0,,総数,1109,,札幌市手稲区,,142625,467
2020000000,,2020年,0,,総数,1110,,札幌市清田区,,112355,575
2020000000,,2020年,0,,総数,1202,,函館市,,251084,989
2020000000,,2020年,0,,総数,1203,,小樽市,,111299,552
2020000000,,2020年,0,,総数,1204,,旭川市,,329306,1082
2020000000,,2020年,0,,総数,1205,,室蘭市,,82383,380
2020000000,,2020年,0,,総数,1206,,釧路市,,165077,815
2020000000,,2020年,0,,総数,1207,,帯広市,,166536,717
2020000000,,2020年,0,,総数,1208,,北見市,,115480,402
2020000000,,2020年,0,,総数,1209,,夕張市,,7334,87
2020000000,,2020年,0,,総数,1210,,岩見沢市,,79306,196
2020000000,,2020年,0,,総数,1211,,網走市,,35759,321
2020000000,,2020年,0,,総数,1212,,留萌市,,20114,134
2020000000,,2020年,0,,総数,1213,,苫小牧市,,170113,722
2020000000,,2020年,0,,総数,1214,,稚内市,,33563,435
2020000000,,2020年,0,,総数,1215,,美唄市,,20413,44
2020000000,,2020年,0,,総数,1216,,芦別市,,12555,17
2020000000,,2020年,0,,総数,1217,,江別市,,121056,635
2020000000,,2020年,0,,総数,1218,,赤平市,,9698,67
2020000000,,2020年,0,,総数,1219,,紋別市,,21215,529
2020000000,,2020年,0,,総数,1220,,士別市,,17858,76
2020000000,,2020年,0,,総数,1221,,名寄市,,27282,50
2020000000,,2020年,0,,総数,1222,,三笠市,,8040,15
2020000000,,2020年,0,,総数,1223,,根室市,,24636,306
2020000000,,2020年,0,,総数,1224,,千歳市,,97950,704
2020000000,,2020年,0,,総数,1225,,滝川市,,39490,109
2020000000,,2020年,0,,総数,1226,,砂川市,,16486,29
2020000000,,2020年,0,,総数,1227,,歌志内市,,2989,10
2020000000,,2020年,0,,総数,1228,,深川市,,20039,110
2020000000,,2020年,0,,総数,1229,,富良野市,,21131,224
2020000000,,2020年,0,,総数,1230,,登別市,,46391,167
2020000000,,2020年,0,,総数,1231,,恵庭市,,70331,438
2020000000,,2020年,0,,総数,1233,,伊達市,,32826,180
2020000000,,2020年,0,,総数,1234,,北広島市,,58171,369
2020000000,,2020年,0,,総数,1235,,石狩市,,56869,451
2020000000,,2020年,0,,総数,1236,,北斗市,,44302,300
2020000000,,2020年,0,,総数,1303,,当別町,,15916,119
2020000000,,2020年,0,,総数,1304,,新篠津村,,3044,8
2020000000,,2020年,0,,総数,1331,,松前町,,6260,42
2020000000,,2020年,0,,総数,1332,,福島町,,3794,36
2020000000,,2020年,0,,総数,1333,,知内町,,4167,63
2020000000,,2020年,0,,総数,1334,,木古内町,,3832,24
2020000000,,2020年,0,,総数,1337,,七飯町,,27686,112
2020000000,,2020年,0,,総数,1343,,鹿部町,,3760,114
2020000000,,2020年,0,,総数,1345,,森町,,14338,313
2020000000,,2020年,0,,総数,1346,,八雲町,,15826,225
2020000000,,2020年,0,,総数,1347,,長万部町,,5109,177
2020000000,,2020年,0,,総数,1361,,江差町,,7428,19
2020000000,,2020年,0,,総数,1362,,上ノ国町,,4306,50
2020000000,,2020年,0,,総数,1363,,厚沢部町,,3592,30
2020000000,,2020年,0,,総数,1364,,乙部町,,3403,17
2020000000,,2020年,0,,総数,1367,,奥尻町,,2410,8
2020000000,,2020年,0,,総数,1370,,今金町,,5072,4
2020000000,,2020年,0,,総数,1371,,せたな町,,7398,30
2020000000,,2020年,0,,総数,1391,,島牧村,,1356,2
2020000000,,2020年,0,,総数,1392,,寿都町,,2838,54
2020000000,,2020年,0,,総数,1393,,黒松内町,,2791,16
2020000000,,2020年,0,,総数,1394,,蘭越町,,4568,38
2020000000,,2020年,0,,総数,1395,,ニセコ町,,5074,246
2020000000,,2020年,0,,総数,1396,,真狩村,,2045,37
2020000000,,2020年,0,,総数,1397,,留寿都村,,1911,113
2020000000,,2020年,0,,総数,1398,,喜茂別町,,2156,63
2020000000,,2020年,0,,総数,1399,,京極町,,2941,53
2020000000,,2020年,0,,総数,1400,,倶知安町,,15129,589
2020000000,,2020年,0,,総数,1401,,共和町,,5772,9
2020000000,,2020年,0,,総数,1402,,岩内町,,11648,47
2020000000,,2020年,0,,総数,1403,,泊村,,1569,3
2020000000,,2020年,0,,総数,1404,,神恵内村,,870,1
2020000000,,2020年,0,,総数,1405,,積丹町,,1831,4
2020000000,,2020年,0,,総数,1406,,古平町,,2745,53
2020000000,,2020年,0,,総数,1407,,仁木町,,3180,67
2020000000,,2020年,0,,総数,1408,,余市町,,18000,125
2020000000,,2020年,0,,総数,1409,,赤井川村,,1165,60
2020000000,,2020年,0,,総数,1423,,南幌町,,7319,46
2020000000,,2020年,0,,総数,1424,,奈井江町,,5120,28
2020000000,,2020年,0,,総数,1425,,上砂川町,,2841,17
2020000000,,2020年,0,,総数,1427,,由仁町,,4822,24
2020000000,,2020年,0,,総数,1428,,長沼町,,10289,26
2020000000,,2020年,0,,総数,1429,,栗山町,,11272,35
2020000000,,2020年,0,,総数,1430,,月形町,,3691,13
2020000000,,2020年,0,,総数,1431,,浦臼町,,1732,8
2020000000,,2020年,0,,総数,1432,,新十津川町,,6484,19
2020000000,,2020年,0,,総数,1433,,妹背牛町,,2693,43
2020000000,,2020年,0,,総数,1434,,秩父別町,,2329,3
2020000000,,2020年,0,,総数,1436,,雨竜町,,2389,9
2020000000,,2020年,0,,総数,1437,,北竜町,,1724,6
2020000000,,2020年,0,,総数,1438,,沼田町,,2909,6
2020000000,,2020年,0,,総数,1452,,鷹栖町,,6567,3
2020000000,,2020年,0,,総数,1453,,東神楽町,,10127,43
2020000000,,2020年,0,,総数,1454,,当麻町,,6319,10
2020000000,,2020年,0,,総数,1455,,比布町,,3520,3
2020000000,,2020年,0,,総数,1456,,愛別町,,2605,40
2020000000,,2020年,0,,総数,1457,,上川町,,3500,48
2020000000,,2020年,0,,総数,1458,,東川町,,8314,266
2020000000,,2020年,0,,総数,1459,,美瑛町,,9668,86
2020000000,,2020年,0,,総数,1460,,上富良野町,,10348,60
2020000000,,2020年,0,,総数,1461,,中富良野町,,4733,34
2020000000,,2020年,0,,総数,1462,,南富良野町,,2376,18
2020000000,,2020年,0,,総数,1463,,占冠村,,1306,145
2020000000,,2020年,0,,総数,1464,,和寒町,,3192,22
2020000000,,2020年,0,,総数,1465,,剣淵町,,2926,1
2020000000,,2020年,0,,総数,1468,,下川町,,3126,26
2020000000,,2020年,0,,総数,1469,,美深町,,4145,35
2020000000,,2020年,0,,総数,1470,,音威子府村,,706,1
2020000000,,2020年,0,,総数,1471,,中川町,,1528,8
2020000000,,2020年,0,,総数,1472,,幌加内町,,1370,2
2020000000,,2020年,0,,総数,1481,,増毛町,,3908,80
2020000000,,2020年,0,,総数,1482,,小平町,,2994,67
2020000000,,2020年,0,,総数,1483,,苫前町,,2936,26
2020000000,,2020年,0,,総数,1484,,羽幌町,,6548,22
2020000000,,2020年,0,,総数,1485,,初山別村,,1080,8
2020000000,,2020年,0,,総数,1486,,遠別町,,2520,60
2020000000,,2020年,0,,総数,1487,,天塩町,,2950,34
2020000000,,2020年,0,,総数,1511,,猿払村,,2611,161
2020000000,,2020年,0,,総数,1512,,浜頓別町,,3448,75
2020000000,,2020年,0,,総数,1513,,中頓別町,,1637,4
2020000000,,2020年,0,,総数,1514,,枝幸町,,7565,130
2020000000,,2020年,0,,総数,1516,,豊富町,,3974,42
2020000000,,2020年,0,,総数,1517,,礼文町,,2509,28
2020000000,,2020年,0,,総数,1518,,利尻町,,2004,1
2020000000,,2020年,0,,総数,1519,,利尻富士町,,2458,11
2020000000,,2020年,0,,総数,1520,,幌延町,,2371,28
2020000000,,2020年,0,,総数,1543,,美幌町,,18697,88
2020000000,,2020年,0,,総数,1544,,津別町,,4373,9
2020000000,,2020年,0,,総数,1545,,斜里町,,11418,187
2020000000,,2020年,0,,総数,1546,,清里町,,3883,2
2020000000,,2020年,0,,総数,1547,,小清水町,,4623,23
2020000000,,2020年,0,,総数,1549,,訓子府町,,4677,28
2020000000,,2020年,0,,総数,1550,,置戸町,,2775,5
2020000000,,2020年,0,,総数,1552,,佐呂間町,,4875,222
2020000000,,2020年,0,,総数,1555,,遠軽町,,19241,69
2020000000,,2020年,0,,総数,1559,,湧別町,,8270,145
2020000000,,2020年,0,,総数,1560,,滝上町,,2421,25
2020000000,,2020年,0,,総数,1561,,興部町,,3628,85
2020000000,,2020年,0,,総数,1562,,西興部村,,1053,28
2020000000,,2020年,0,,総数,1563,,雄武町,,4199,228
2020000000,,2020年,0,,総数,1564,,大空町,,6775,13
2020000000,,2020年,0,,総数,1571,,豊浦町,,3821,62
2020000000,,2020年,0,,総数,1575,,壮瞥町,,2743,26
2020000000,,2020年,0,,総数,1578,,白老町,,16212,189
2020000000,,2020年,0,,総数,1581,,厚真町,,4432,46
2020000000,,2020年,0,,総数,1584,,洞爺湖町,,8442,88
2020000000,,2020年,0,,総数,1585,,安平町,,7340,73
2020000000,,2020年,0,,総数,1586,,むかわ町,,7651,142
2020000000,,2020年,0,,総数,1601,,日高町,,11279,260
2020000000,,2020年,0,,総数,1602,,平取町,,4776,127
2020000000,,2020年,0,,総数,1604,,新冠町,,5309,146
2020000000,,2020年,0,,総数,1607,,浦河町,,12074,256
2020000000,,2020年,0,,総数,1608,,様似町,,4043,26
2020000000,,2020年,0,,総数,1609,,えりも町,,4374,39
2020000000,,2020年,0,,総数,1610,,新ひだか町,,21517,103
2020000000,,2020年,0,,総数,1631,,音更町,,43576,107
2020000000,,2020年,0,,総数,1632,,士幌町,,5848,90
2020000000,,2020年,0,,総数,1633,,上士幌町,,4778,136
2020000000,,2020年,0,,総数,1634,,鹿追町,,5266,75
2020000000,,2020年,0,,総数,1635,,新得町,,5817,33
2020000000,,2020年,0,,総数,1636,,清水町,,9094,135
2020000000,,2020年,0,,総数,1637,,芽室町,,18048,60
2020000000,,2020年,0,,総数,1638,,中札内村,,3884,76
2020000000,,2020年,0,,総数,1639,,更別村,,3080,8
2020000000,,2020年,0,,総数,1641,,大樹町,,5420,108
2020000000,,2020年,0,,総数,1642,,広尾町,,6387,51
2020000000,,2020年,0,,総数,1643,,幕別町,,25766,108
2020000000,,2020年,0,,総数,1644,,池田町,,6294,22
2020000000,,2020年,0,,総数,1645,,豊頃町,,3022,50
2020000000,,2020年,0,,総数,1646,,本別町,,6618,42
2020000000,,2020年,0,,総数,1647,,足寄町,,6563,26
2020000000,,2020年,0,,総数,1648,,陸別町,,2264,41
2020000000,,2020年,0,,総数,1649,,浦幌町,,4387,34
2020000000,,2020年,0,,総数,1661,,釧路町,,19105,72
2020000000,,2020年,0,,総数,1662,,厚岸町,,8892,156
2020000000,,2020年,0,,総数,1663,,浜中町,,5507,84
2020000000,,2020年,0,,総数,1664,,標茶町,,7230,95
2020000000,,2020年,0,,総数,1665,,弟子屈町,,6955,48
2020000000,,2020年,0,,総数,1667,,鶴居村,,2558,35
2020000000,,2020年,0,,総数,1668,,白糠町,,7289,90
2020000000,,2020年,0,,総数,1691,,別海町,,14380,395
2020000000,,2020年,0,,総数,1692,,中標津町,,23010,107
2020000000,,2020年,0,,総数,1693,,標津町,,5023,77
2020000000,,2020年,0,,総数,1694,,羅臼町,,4722,42
2020000000,,2020年,0,,総数,2000,,青森県,,1237984,5409
2020000000,,2020年,0,,総数,2201,,青森市,,275192,922
2020000000,,2020年,0,,総数,2202,,弘前市,,168466,641
2020000000,,2020年,0,,総数,2203,,八戸市,,223415,1096
2020000000,,2020年,0,,総数,2204,,黒石市,,31946,116
2020000000,,2020年,0,,総数,2205,,五所川原市,,51415,97
2020000000,,2020年,0,,総数,2206,,十和田市,,60378,310
2020000000,,2020年,0,,総数,2207,,三沢市,,39152,659
2020000000,,2020年,0,,総数,2208,,むつ市,,54103,153
2020000000,,2020年,0,,総数,2209,,つがる市,,30934,58
2020000000,,2020年,0,,総数,2210,,平川市,,30567,48
2020000000,,2020年,0,,総数,2301,,平内町,,10126,47
2020000000,,2020年,0,,総数,2303,,今別町,,2334,3
2020000000,,2020年,0,,総数,2304,,蓬田村,,2540,2
2020000000,,2020年,0,,総数,2307,,外ヶ浜町,,5401,36
2020000000,,2020年,0,,総数,2321,,鰺ヶ沢町,,9044,14
2020000000,,2020年,0,,総数,2323,,深浦町,,7346,22
2020000000,,2020年,0,,総数,2343,,西目屋村,,1265,NA
2020000000,,2020年,0,,総数,2361,,藤崎町,,14573,27
2020000000,,2020年,0,,総数,2362,,大鰐町,,8665,2
2020000000,,2020年,0,,総数,2367,,田舎館村,,7326,11
2020000000,,2020年,0,,総数,2381,,板柳町,,12700,19
2020000000,,2020年,0,,総数,2384,,鶴田町,,12074,15
2020000000,,2020年,0,,総数,2387,,中泊町,,9657,64
2020000000,,2020年,0,,総数,2401,,野辺地町,,12374,151
2020000000,,2020年,0,,総数,2402,,七戸町,,14556,54
2020000000,,2020年,0,,総数,2405,,六戸町,,10447,81
2020000000,,2020年,0,,総数,2406,,横浜町,,4229,76
2020000000,,2020年,0,,総数,2408,,東北町,,16428,103
2020000000,,2020年,0,,総数,2411,,六ヶ所村,,10367,103
2020000000,,2020年,0,,総数,2412,,おいらせ町,,24273,228
2020000000,,2020年,0,,総数,2423,,大間町,,4718,9
2020000000,,2020年,0,,総数,2424,,東通村,,5955,12
2020000000,,2020年,0,,総数,2425,,風間浦村,,1636,3
2020000000,,2020年,0,,総数,2426,,佐井村,,1788,1
2020000000,,2020年,0,,総数,2441,,三戸町,,9082,34
2020000000,,2020年,0,,総数,2442,,五戸町,,16042,72
2020000000,,2020年,0,,総数,2443,,田子町,,4968,13
2020000000,,2020年,0,,総数,2445,,南部町,,16809,33
2020000000,,2020年,0,,総数,2446,,階上町,,13496,66
2020000000,,2020年,0,,総数,2450,,新郷村,,2197,8
2020000000,,2020年,0,,総数,3000,,岩手県,,1210534,6937
2020000000,,2020年,0,,総数,3201,,盛岡市,,289731,1321
2020000000,,2020年,0,,総数,3202,,宮古市,,50369,125
2020000000,,2020年,0,,総数,3203,,大船渡市,,34728,318
2020000000,,2020年,0,,総数,3205,,花巻市,,93193,373
2020000000,,2020年,0,,総数,3206,,北上市,,93045,736
2020000000,,2020年,0,,総数,3207,,久慈市,,33043,324
2020000000,,2020年,0,,総数,3208,,遠野市,,25366,155
2020000000,,2020年,0,,総数,3209,,一関市,,111932,799
2020000000,,2020年,0,,総数,3210,,陸前高田市,,18262,173
2020000000,,2020年,0,,総数,3211,,釜石市,,32078,219
2020000000,,2020年,0,,総数,3213,,二戸市,,25513,192
2020000000,,2020年,0,,総数,3214,,八幡平市,,24023,95
2020000000,,2020年,0,,総数,3215,,奥州市,,112937,589
2020000000,,2020年,0,,総数,3216,,滝沢市,,55579,233
2020000000,,2020年,0,,総数,3301,,雫石町,,15731,42
2020000000,,2020年,0,,総数,3302,,葛巻町,,5634,23
2020000000,,2020年,0,,総数,3303,,岩手町,,12285,165
2020000000,,2020年,0,,総数,3321,,紫波町,,32147,86
2020000000,,2020年,0,,総数,3322,,矢巾町,,28056,104
2020000000,,2020年,0,,総数,3366,,西和賀町,,5134,24
2020000000,,2020年,0,,総数,3381,,金ケ崎町,,15535,145
2020000000,,2020年,0,,総数,3402,,平泉町,,7252,39
2020000000,,2020年,0,,総数,3441,,住田町,,5045,106
2020000000,,2020年,0,,総数,3461,,大槌町,,11004,51
2020000000,,2020年,0,,総数,3482,,山田町,,14320,62
2020000000,,2020年,0,,総数,3483,,岩泉町,,8726,61
2020000000,,2020年,0,,総数,3484,,田野畑村,,3059,29
2020000000,,2020年,0,,総数,3485,,普代村,,2487,21
2020000000,,2020年,0,,総数,3501,,軽米町,,8421,89
2020000000,,2020年,0,,総数,3503,,野田村,,3936,22
2020000000,,2020年,0,,総数,3506,,九戸村,,5378,16
2020000000,,2020年,0,,総数,3507,,洋野町,,15091,51
2020000000,,2020年,0,,総数,3524,,一戸町,,11494,149
2020000000,,2020年,0,,総数,4000,,宮城県,,2301996,19453
2020000000,,2020年,0,,総数,4100,,仙台市,,1096704,11507
2020000000,,2020年,0,,総数,4101,,仙台市青葉区,,311590,5581
2020000000,,2020年,0,,総数,4102,,仙台市宮城野区,,196732,1915
2020000000,,2020年,0,,総数,4103,,仙台市若林区,,141475,1258
2020000000,,2020年,0,,総数,4104,,仙台市太白区,,234758,1677
2020000000,,2020年,0,,総数,4105,,仙台市泉区,,212149,1076
2020000000,,2020年,0,,総数,4202,,石巻市,,140151,1071
2020000000,,2020年,0,,総数,4203,,塩竈市,,52203,503
2020000000,,2020年,0,,総数,4205,,気仙沼市,,61147,582
2020000000,,2020年,0,,総数,4206,,白石市,,32758,214
2020000000,,2020年,0,,総数,4207,,名取市,,78718,359
2020000000,,2020年,0,,総数,4208,,角田市,,27976,206
2020000000,,2020年,0,,総数,4209,,多賀城市,,62827,364
2020000000,,2020年,0,,総数,4211,,岩沼市,,44068,375
2020000000,,2020年,0,,総数,4212,,登米市,,76037,328
2020000000,,2020年,0,,総数,4213,,栗原市,,64637,486
2020000000,,2020年,0,,総数,4214,,東松島市,,39098,142
2020000000,,2020年,0,,総数,4215,,大崎市,,127330,726
2020000000,,2020年,0,,総数,4216,,富谷市,,51651,219
2020000000,,2020年,0,,総数,4301,,蔵王町,,11418,67
2020000000,,2020年,0,,総数,4302,,七ヶ宿町,,1262,27
2020000000,,2020年,0,,総数,4321,,大河原町,,23571,125
2020000000,,2020年,0,,総数,4322,,村田町,,10666,54
2020000000,,2020年,0,,総数,4323,,柴田町,,38271,140
2020000000,,2020年,0,,総数,4324,,川崎町,,8345,127
2020000000,,2020年,0,,総数,4341,,丸森町,,12262,133
2020000000,,2020年,0,,総数,4361,,亘理町,,33087,155
2020000000,,2020年,0,,総数,4362,,山元町,,12046,58
2020000000,,2020年,0,,総数,4401,,松島町,,13323,63
2020000000,,2020年,0,,総数,4404,,七ヶ浜町,,18132,98
2020000000,,2020年,0,,総数,4406,,利府町,,35182,120
2020000000,,2020年,0,,総数,4421,,大和町,,28786,374
2020000000,,2020年,0,,総数,4422,,大郷町,,7813,79
2020000000,,2020年,0,,総数,4424,,大衡村,,5849,58
2020000000,,2020年,0,,総数,4444,,色麻町,,6698,34
2020000000,,2020年,0,,総数,4445,,加美町,,21943,162
2020000000,,2020年,0,,総数,4501,,涌谷町,,15388,57
2020000000,,2020年,0,,総数,4505,,美里町,,23994,64
2020000000,,2020年,0,,総数,4581,,女川町,,6430,212
2020000000,,2020年,0,,総数,4606,,南三陸町,,12225,164
2020000000,,2020年,0,,総数,5000,,秋田県,,959502,3651
2020000000,,2020年,0,,総数,5201,,秋田市,,307672,1187
2020000000,,2020年,0,,総数,5202,,能代市,,49968,208
2020000000,,2020年,0,,総数,5203,,横手市,,85555,373
2020000000,,2020年,0,,総数,5204,,大館市,,69237,295
2020000000,,2020年,0,,総数,5206,,男鹿市,,25154,44
2020000000,,2020年,0,,総数,5207,,湯沢市,,42091,114
2020000000,,2020年,0,,総数,5209,,鹿角市,,29088,89
2020000000,,2020年,0,,総数,5210,,由利本荘市,,74707,256
2020000000,,2020年,0,,総数,5211,,潟上市,,31720,85
2020000000,,2020年,0,,総数,5212,,大仙市,,77657,226
2020000000,,2020年,0,,総数,5213,,北秋田市,,30198,142
2020000000,,2020年,0,,総数,5214,,にかほ市,,23435,83
2020000000,,2020年,0,,総数,5215,,仙北市,,24610,89
2020000000,,2020年,0,,総数,5303,,小坂町,,4780,33
2020000000,,2020年,0,,総数,5327,,上小阿仁村,,2063,21
2020000000,,2020年,0,,総数,5346,,藤里町,,2896,26
2020000000,,2020年,0,,総数,5348,,三種町,,15254,46
2020000000,,2020年,0,,総数,5349,,八峰町,,6577,48
2020000000,,2020年,0,,総数,5361,,五城目町,,8538,18
2020000000,,2020年,0,,総数,5363,,八郎潟町,,5583,26
2020000000,,2020年,0,,総数,5366,,井川町,,4566,6
2020000000,,2020年,0,,総数,5368,,大潟村,,3011,19
2020000000,,2020年,0,,総数,5434,,美郷町,,18613,49
2020000000,,2020年,0,,総数,5463,,羽後町,,13825,102
2020000000,,2020年,0,,総数,5464,,東成瀬村,,2704,66
2020000000,,2020年,0,,総数,6000,,山形県,,1068027,7149
2020000000,,2020年,0,,総数,6201,,山形市,,247590,1156
2020000000,,2020年,0,,総数,6202,,米沢市,,81252,737
2020000000,,2020年,0,,総数,6203,,鶴岡市,,122347,635
2020000000,,2020年,0,,総数,6204,,酒田市,,100273,503
2020000000,,2020年,0,,総数,6205,,新庄市,,34432,361
2020000000,,2020年,0,,総数,6206,,寒河江市,,40189,345
2020000000,,2020年,0,,総数,6207,,上山市,,29110,147
2020000000,,2020年,0,,総数,6208,,村山市,,22516,180
2020000000,,2020年,0,,総数,6209,,長井市,,26543,340
2020000000,,2020年,0,,総数,6210,,天童市,,62140,531
2020000000,,2020年,0,,総数,6211,,東根市,,47682,322
2020000000,,2020年,0,,総数,6212,,尾花沢市,,14971,80
2020000000,,2020年,0,,総数,6213,,南陽市,,30420,269
2020000000,,2020年,0,,総数,6301,,山辺町,,13725,47
2020000000,,2020年,0,,総数,6302,,中山町,,10746,57
2020000000,,2020年,0,,総数,6321,,河北町,,17641,181
2020000000,,2020年,0,,総数,6322,,西川町,,4956,42
2020000000,,2020年,0,,総数,6323,,朝日町,,6366,52
2020000000,,2020年,0,,総数,6324,,大江町,,7646,87
2020000000,,2020年,0,,総数,6341,,大石田町,,6577,78
2020000000,,2020年,0,,総数,6361,,金山町,,5071,57
2020000000,,2020年,0,,総数,6362,,最上町,,8080,82
2020000000,,2020年,0,,総数,6363,,舟形町,,5007,33
2020000000,,2020年,0,,総数,6364,,真室川町,,7203,35
2020000000,,2020年,0,,総数,6365,,大蔵村,,3028,16
2020000000,,2020年,0,,総数,6366,,鮭川村,,3902,26
2020000000,,2020年,0,,総数,6367,,戸沢村,,4199,60
2020000000,,2020年,0,,総数,6381,,高畠町,,22463,196
2020000000,,2020年,0,,総数,6382,,川西町,,14558,68
2020000000,,2020年,0,,総数,6401,,小国町,,7107,56
2020000000,,2020年,0,,総数,6402,,白鷹町,,12890,121
2020000000,,2020年,0,,総数,6403,,飯豊町,,6613,48
2020000000,,2020年,0,,総数,6426,,三川町,,7601,30
2020000000,,2020年,0,,総数,6428,,庄内町,,20151,106
2020000000,,2020年,0,,総数,6461,,遊佐町,,13032,65
2020000000,,2020年,0,,総数,7000,,福島県,,1833152,12868
2020000000,,2020年,0,,総数,7201,,福島市,,282693,1772
2020000000,,2020年,0,,総数,7202,,会津若松市,,117376,738
2020000000,,2020年,0,,総数,7203,,郡山市,,327692,2561
2020000000,,2020年,0,,総数,7204,,いわき市,,332931,2439
2020000000,,2020年,0,,総数,7205,,白河市,,59491,574
2020000000,,2020年,0,,総数,7207,,須賀川市,,74992,375
2020000000,,2020年,0,,総数,7208,,喜多方市,,44760,216
2020000000,,2020年,0,,総数,7209,,相馬市,,34865,178
2020000000,,2020年,0,,総数,7210,,二本松市,,53557,344
2020000000,,2020年,0,,総数,7211,,田村市,,35169,311
2020000000,,2020年,0,,総数,7212,,南相馬市,,59005,403
2020000000,,2020年,0,,総数,7213,,伊達市,,58240,401
2020000000,,2020年,0,,総数,7214,,本宮市,,30236,186
2020000000,,2020年,0,,総数,7301,,桑折町,,11459,35
2020000000,,2020年,0,,総数,7303,,国見町,,8639,59
2020000000,,2020年,0,,総数,7308,,川俣町,,12170,105
2020000000,,2020年,0,,総数,7322,,大玉村,,8900,47
2020000000,,2020年,0,,総数,7342,,鏡石町,,12318,50
2020000000,,2020年,0,,総数,7344,,天栄村,,5194,56
2020000000,,2020年,0,,総数,7362,,下郷町,,5264,15
2020000000,,2020年,0,,総数,7364,,檜枝岐村,,504,NA
2020000000,,2020年,0,,総数,7367,,只見町,,4044,30
2020000000,,2020年,0,,総数,7368,,南会津町,,14451,68
2020000000,,2020年,0,,総数,7402,,北塩原村,,2556,35
2020000000,,2020年,0,,総数,7405,,西会津町,,5770,38
2020000000,,2020年,0,,総数,7407,,磐梯町,,3322,9
2020000000,,2020年,0,,総数,7408,,猪苗代町,,13552,64
2020000000,,2020年,0,,総数,7421,,会津坂下町,,15068,127
2020000000,,2020年,0,,総数,7422,,湯川村,,3081,8
2020000000,,2020年,0,,総数,7423,,柳津町,,3081,7
