全国，都道府県，市区町村,Unnamed: 0,自治体コード,人口総数,うち外国人数,外国人比率（%）
全国,0,0,126146099.0,2402460.0,1.9045059807992957
北海道,1,1000,5224614.0,34321.0,0.6569097736215537
札幌市,2,1100,1973395.0,12634.0,0.6402164797214952
札幌市中央区,3,1101,248680.0,2413.0,0.9703233070612836
札幌市北区,4,1102,289323.0,2770.0,0.9574074650131514
札幌市東区,5,1103,265379.0,1655.0,0.6236363841901582
札幌市白石区,6,1104,211835.0,1094.0,0.5164396818278377
札幌市豊平区,7,1105,225298.0,1435.0,0.6369341938232919
札幌市南区,8,1106,135777.0,580.0,0.4271710230746002
札幌市西区,9,1107,217040.0,975.0,0.4492259491338002
札幌市厚別区,10,1108,125083.0,670.0,0.5356443321634435
札幌市手稲区,11,1109,142625.0,467.0,0.3274320771253287
札幌市清田区,12,1110,112355.0,575.0,0.511770726714432
函館市,13,1202,251084.0,989.0,0.3938920839241051
小樽市,14,1203,111299.0,552.0,0.4959613293919981
旭川市,15,1204,329306.0,1082.0,0.3285697800829624
室蘭市,16,1205,82383.0,380.0,0.4612602114513917
釧路市,17,1206,165077.0,815.0,0.4937089964077369
帯広市,18,1207,166536.0,717.0,0.4305375414324831
北見市,19,1208,115480.0,402.0,0.3481122272254935
夕張市,20,1209,7334.0,87.0,1.186255794927734
岩見沢市,21,1210,79306.0,196.0,0.2471439739742264
網走市,22,1211,35759.0,321.0,0.8976761095108924
留萌市,23,1212,20114.0,134.0,0.6662026449239336
苫小牧市,24,1213,170113.0,722.0,0.424423765379483
稚内市,25,1214,33563.0,435.0,1.2960700771683102
美唄市,26,1215,20413.0,44.0,0.215548914907167
芦別市,27,1216,12555.0,17.0,0.1354042214257267
江別市,28,1217,121056.0,635.0,0.5245506212001056
赤平市,29,1218,9698.0,67.0,0.690864095689833
紋別市,30,1219,21215.0,529.0,2.4935187367428706
士別市,31,1220,17858.0,76.0,0.4255795721805353
名寄市,32,1221,27282.0,50.0,0.18327102118613
三笠市,33,1222,8040.0,15.0,0.1865671641791044
根室市,34,1223,24636.0,306.0,1.2420847540185096
千歳市,35,1224,97950.0,704.0,0.7187340479836651
滝川市,36,1225,39490.0,109.0,0.2760192453785768
砂川市,37,1226,16486.0,29.0,0.1759068300376076
歌志内市,38,1227,2989.0,10.0,0.3345600535296085
深川市,39,1228,20039.0,110.0,0.5489295873047557
富良野市,40,1229,21131.0,224.0,1.060053949174199
登別市,41,1230,46391.0,167.0,0.3599836175120174
恵庭市,42,1231,70331.0,438.0,0.6227694757645988
伊達市,43,1233,32826.0,180.0,0.5483458234326449
北広島市,44,1234,58171.0,369.0,0.6343366969795946
石狩市,45,1235,56869.0,451.0,0.7930506954579823
北斗市,46,1236,44302.0,300.0,0.6771703309105683
当別町,47,1303,15916.0,119.0,0.7476752953003267
新篠津村,48,1304,3044.0,8.0,0.2628120893561104
松前町,49,1331,6260.0,42.0,0.670926517571885
福島町,50,1332,3794.0,36.0,0.9488666315234582
知内町,51,1333,4167.0,63.0,1.511879049676026
木古内町,52,1334,3832.0,24.0,0.6263048016701461
七飯町,53,1337,27686.0,112.0,0.4045365888896916
鹿部町,54,1343,3760.0,114.0,3.0319148936170213
森町,55,1345,14338.0,313.0,2.183010182731204
八雲町,56,1346,15826.0,225.0,1.421711108302793
長万部町,57,1347,5109.0,177.0,3.464474456840869
江差町,58,1361,7428.0,19.0,0.2557889068389876
上ノ国町,59,1362,4306.0,50.0,1.1611704598235022
厚沢部町,60,1363,3592.0,30.0,0.8351893095768375
乙部町,61,1364,3403.0,17.0,0.4995592124595944
奥尻町,62,1367,2410.0,8.0,0.3319502074688796
今金町,63,1370,5072.0,4.0,0.0788643533123028
せたな町,64,1371,7398.0,30.0,0.40551500405515
島牧村,65,1391,1356.0,2.0,0.1474926253687315
寿都町,66,1392,2838.0,54.0,1.9027484143763216
黒松内町,67,1393,2791.0,16.0,0.573271228950197
蘭越町,68,1394,4568.0,38.0,0.8318739054290718
ニセコ町,69,1395,5074.0,246.0,4.848245959795033
真狩村,70,1396,2045.0,37.0,1.809290953545232
留寿都村,71,1397,1911.0,113.0,5.913134484563056
喜茂別町,72,1398,2156.0,63.0,2.922077922077922
京極町,73,1399,2941.0,53.0,1.8021081264875891
倶知安町,74,1400,15129.0,589.0,3.893185273316148
共和町,75,1401,5772.0,9.0,0.1559251559251559
岩内町,76,1402,11648.0,47.0,0.4035027472527473
泊村,77,1403,1569.0,3.0,0.1912045889101338
神恵内村,78,1404,870.0,1.0,0.1149425287356321
積丹町,79,1405,1831.0,4.0,0.2184598580010922
古平町,80,1406,2745.0,53.0,1.930783242258652
仁木町,81,1407,3180.0,67.0,2.1069182389937104
余市町,82,1408,18000.0,125.0,0.6944444444444444
赤井川村,83,1409,1165.0,60.0,5.150214592274678
南幌町,84,1423,7319.0,46.0,0.6285011613608417
奈井江町,85,1424,5120.0,28.0,0.546875
上砂川町,86,1425,2841.0,17.0,0.5983808518127419
由仁町,87,1427,4822.0,24.0,0.4977187888842804
長沼町,88,1428,10289.0,26.0,0.2526970551073962
栗山町,89,1429,11272.0,35.0,0.3105039034776437
月形町,90,1430,3691.0,13.0,0.3522080736927662
浦臼町,91,1431,1732.0,8.0,0.4618937644341801
新十津川町,92,1432,6484.0,19.0,0.2930289944478717
妹背牛町,93,1433,2693.0,43.0,1.5967322688451542
秩父別町,94,1434,2329.0,3.0,0.12881064834693
雨竜町,95,1436,2389.0,9.0,0.3767266638760987
北竜町,96,1437,1724.0,6.0,0.3480278422273781
沼田町,97,1438,2909.0,6.0,0.2062564455139223
鷹栖町,98,1452,6567.0,3.0,0.0456829602558245
東神楽町,99,1453,10127.0,43.0,0.4246074849412462
当麻町,100,1454,6319.0,10.0,0.1582528881152081
比布町,101,1455,3520.0,3.0,0.0852272727272727
愛別町,102,1456,2605.0,40.0,1.5355086372360844
上川町,103,1457,3500.0,48.0,1.3714285714285714
東川町,104,1458,8314.0,266.0,3.1994226605725284
美瑛町,105,1459,9668.0,86.0,0.8895324782788581
上富良野町,106,1460,10348.0,60.0,0.5798221878623889
中富良野町,107,1461,4733.0,34.0,0.7183604479188676
南富良野町,108,1462,2376.0,18.0,0.7575757575757576
占冠村,109,1463,1306.0,145.0,11.10260336906585
和寒町,110,1464,3192.0,22.0,0.6892230576441103
剣淵町,111,1465,2926.0,1.0,0.0341763499658236
下川町,112,1468,3126.0,26.0,0.8317338451695457
美深町,113,1469,4145.0,35.0,0.8443908323281062
音威子府村,114,1470,706.0,1.0,0.141643059490085
中川町,115,1471,1528.0,8.0,0.5235602094240838
幌加内町,116,1472,1370.0,2.0,0.145985401459854
増毛町,117,1481,3908.0,80.0,2.047082906857728
小平町,118,1482,2994.0,67.0,2.237808951235805
苫前町,119,1483,2936.0,26.0,0.8855585831062671
羽幌町,120,1484,6548.0,22.0,0.3359804520464264
初山別村,121,1485,1080.0,8.0,0.7407407407407408
遠別町,122,1486,2520.0,60.0,2.380952380952381
天塩町,123,1487,2950.0,34.0,1.152542372881356
猿払村,124,1511,2611.0,161.0,6.166219839142091
浜頓別町,125,1512,3448.0,75.0,2.1751740139211138
中頓別町,126,1513,1637.0,4.0,0.2443494196701283
枝幸町,127,1514,7565.0,130.0,1.7184401850627893
豊富町,128,1516,3974.0,42.0,1.0568696527428283
礼文町,129,1517,2509.0,28.0,1.1159824631327222
利尻町,130,1518,2004.0,1.0,0.0499001996007983
利尻富士町,131,1519,2458.0,11.0,0.4475183075671277
幌延町,132,1520,2371.0,28.0,1.180936313791649
美幌町,133,1543,18697.0,88.0,0.4706637428464459
津別町,134,1544,4373.0,9.0,0.2058083695403613
斜里町,135,1545,11418.0,187.0,1.6377649325626205
清里町,136,1546,3883.0,2.0,0.0515065670873036
小清水町,137,1547,4623.0,23.0,0.4975124378109453
訓子府町,138,1549,4677.0,28.0,0.5986743639084883
置戸町,139,1550,2775.0,5.0,0.1801801801801801
佐呂間町,140,1552,4875.0,222.0,4.5538461538461545
遠軽町,141,1555,19241.0,69.0,0.3586092198950158
湧別町,142,1559,8270.0,145.0,1.7533252720677146
滝上町,143,1560,2421.0,25.0,1.0326311441553075
興部町,144,1561,3628.0,85.0,2.342888643880926
西興部村,145,1562,1053.0,28.0,2.6590693257359925
雄武町,146,1563,4199.0,228.0,5.429864253393665
大空町,147,1564,6775.0,13.0,0.1918819188191882
豊浦町,148,1571,3821.0,62.0,1.6226118817063595
壮瞥町,149,1575,2743.0,26.0,0.9478672985781992
白老町,150,1578,16212.0,189.0,1.16580310880829
厚真町,151,1581,4432.0,46.0,1.0379061371841156
洞爺湖町,152,1584,8442.0,88.0,1.0424070125562663
安平町,153,1585,7340.0,73.0,0.994550408719346
むかわ町,154,1586,7651.0,142.0,1.8559665403215264
日高町,155,1601,11279.0,260.0,2.305168897951946
平取町,156,1602,4776.0,127.0,2.6591289782244556
新冠町,157,1604,5309.0,146.0,2.750047089847429
浦河町,158,1607,12074.0,256.0,2.1202584064932912
様似町,159,1608,4043.0,26.0,0.6430868167202572
えりも町,160,1609,4374.0,39.0,0.8916323731138546
新ひだか町,161,1610,21517.0,103.0,0.4786912673699865
音更町,162,1631,43576.0,107.0,0.245548008077841
士幌町,163,1632,5848.0,90.0,1.5389876880984952
上士幌町,164,1633,4778.0,136.0,2.8463792381749684
鹿追町,165,1634,5266.0,75.0,1.4242309153057349
新得町,166,1635,5817.0,33.0,0.5673027333677153
清水町,167,1636,9094.0,135.0,1.4844952716076534
芽室町,168,1637,18048.0,60.0,0.3324468085106383
中札内村,169,1638,3884.0,76.0,1.956745623069001
更別村,170,1639,3080.0,8.0,0.2597402597402597
大樹町,171,1641,5420.0,108.0,1.992619926199262
広尾町,172,1642,6387.0,51.0,0.7984969469234382
幕別町,173,1643,25766.0,108.0,0.419157028642397
池田町,174,1644,6294.0,22.0,0.3495392437241817
豊頃町,175,1645,3022.0,50.0,1.6545334215751155
本別町,176,1646,6618.0,42.0,0.6346328195829556
足寄町,177,1647,6563.0,26.0,0.3961602925491391
陸別町,178,1648,2264.0,41.0,1.8109540636042405
浦幌町,179,1649,4387.0,34.0,0.7750170959653522
釧路町,180,1661,19105.0,72.0,0.3768646951059932
厚岸町,181,1662,8892.0,156.0,1.7543859649122806
浜中町,182,1663,5507.0,84.0,1.5253313964045758
標茶町,183,1664,7230.0,95.0,1.313969571230982
弟子屈町,184,1665,6955.0,48.0,0.6901509705248023
鶴居村,185,1667,2558.0,35.0,1.3682564503518373
白糠町,186,1668,7289.0,90.0,1.2347372753464123
別海町,187,1691,14380.0,395.0,2.7468706536856744
中標津町,188,1692,23010.0,107.0,0.4650152107779227
標津町,189,1693,5023.0,77.0,1.5329484371889308
羅臼町,190,1694,4722.0,42.0,0.8894536213468869
青森県,191,2000,1237984.0,5409.0,0.4369200248145372
青森市,192,2201,275192.0,922.0,0.3350388092677113
弘前市,193,2202,168466.0,641.0,0.3804922061424857
八戸市,194,2203,223415.0,1096.0,0.4905668822594722
黒石市,195,2204,31946.0,116.0,0.3631127527702999
五所川原市,196,2205,51415.0,97.0,0.1886608966254984
十和田市,197,2206,60378.0,310.0,0.5134320447845241
三沢市,198,2207,39152.0,659.0,1.6831834899877405
むつ市,199,2208,54103.0,153.0,0.2827939300962978
つがる市,200,2209,30934.0,58.0,0.1874959591388116
平川市,201,2210,30567.0,48.0,0.1570320934340956
平内町,202,2301,10126.0,47.0,0.4641516887221015
今別町,203,2303,2334.0,3.0,0.1285347043701799
蓬田村,204,2304,2540.0,2.0,0.0787401574803149
外ヶ浜町,205,2307,5401.0,36.0,0.6665432327346787
鰺ヶ沢町,206,2321,9044.0,14.0,0.1547987616099071
深浦町,207,2323,7346.0,22.0,0.2994827116798257
西目屋村,208,2343,1265.0,,
藤崎町,209,2361,14573.0,27.0,0.1852741371028614
大鰐町,210,2362,8665.0,2.0,0.0230813618003462
田舎館村,211,2367,7326.0,11.0,0.1501501501501501
板柳町,212,2381,12700.0,19.0,0.1496062992125984
鶴田町,213,2384,12074.0,15.0,0.1242338910054663
中泊町,214,2387,9657.0,64.0,0.6627316972144559
野辺地町,215,2401,12374.0,151.0,1.220300630353968
七戸町,216,2402,14556.0,54.0,0.3709810387469085
六戸町,217,2405,10447.0,81.0,0.7753422035033981
横浜町,218,2406,4229.0,76.0,1.7971151572475763
東北町,219,2408,16428.0,103.0,0.6269783296810324
六ヶ所村,220,2411,10367.0,103.0,0.993537185299508
おいらせ町,221,2412,24273.0,228.0,0.9393152885922632
大間町,222,2423,4718.0,9.0,0.1907587961000423
東通村,223,2424,5955.0,12.0,0.2015113350125944
風間浦村,224,2425,1636.0,3.0,0.1833740831295843
佐井村,225,2426,1788.0,1.0,0.0559284116331096
三戸町,226,2441,9082.0,34.0,0.3743668795419511
五戸町,227,2442,16042.0,72.0,0.4488218426630096
田子町,228,2443,4968.0,13.0,0.2616747181964573
南部町,229,2445,16809.0,33.0,0.1963233981795466
階上町,230,2446,13496.0,66.0,0.4890337877889745
新郷村,231,2450,2197.0,8.0,0.3641329085116067
岩手県,232,3000,1210534.0,6937.0,0.5730528840990835
盛岡市,233,3201,289731.0,1321.0,0.4559401651877086
宮古市,234,3202,50369.0,125.0,0.2481685163493418
大船渡市,235,3203,34728.0,318.0,0.915687629578438
花巻市,236,3205,93193.0,373.0,0.4002446535684011
北上市,237,3206,93045.0,736.0,0.7910151002203235
久慈市,238,3207,33043.0,324.0,0.9805405078231396
遠野市,239,3208,25366.0,155.0,0.6110541669951904
一関市,240,3209,111932.0,799.0,0.7138262516527892
陸前高田市,241,3210,18262.0,173.0,0.94732230861899
釜石市,242,3211,32078.0,219.0,0.6827108922002618
二戸市,243,3213,25513.0,192.0,0.7525575196958414
八幡平市,244,3214,24023.0,95.0,0.3954543562419348
奥州市,245,3215,112937.0,589.0,0.5215297024004534
滝沢市,246,3216,55579.0,233.0,0.4192230878569244
雫石町,247,3301,15731.0,42.0,0.2669887483313203
葛巻町,248,3302,5634.0,23.0,0.4082357117500887
岩手町,249,3303,12285.0,165.0,1.3431013431013432
紫波町,250,3321,32147.0,86.0,0.2675210750614365
矢巾町,251,3322,28056.0,104.0,0.3706871970345024
西和賀町,252,3366,5134.0,24.0,0.4674717569146864
金ケ崎町,253,3381,15535.0,145.0,0.9333762471837788
平泉町,254,3402,7252.0,39.0,0.5377826806398235
住田町,255,3441,5045.0,106.0,2.101090188305253
大槌町,256,3461,11004.0,51.0,0.4634678298800436
山田町,257,3482,14320.0,62.0,0.4329608938547485
岩泉町,258,3483,8726.0,61.0,0.6990602796241119
田野畑村,259,3484,3059.0,29.0,0.9480222294867604
普代村,260,3485,2487.0,21.0,0.8443908323281062
軽米町,261,3501,8421.0,89.0,1.0568816055100343
野田村,262,3503,3936.0,22.0,0.5589430894308943
九戸村,263,3506,5378.0,16.0,0.2975083674228337
洋野町,264,3507,15091.0,51.0,0.3379497713869194
一戸町,265,3524,11494.0,149.0,1.296328519227423
宮城県,266,4000,2301996.0,19453.0,0.8450492529092144
仙台市,267,4100,1096704.0,11507.0,1.049234798085901
仙台市青葉区,268,4101,311590.0,5581.0,1.7911357874129463
仙台市宮城野区,269,4102,196732.0,1915.0,0.9734054449708232
仙台市若林区,270,4103,141475.0,1258.0,0.8892030394062556
仙台市太白区,271,4104,234758.0,1677.0,0.714352652518764
仙台市泉区,272,4105,212149.0,1076.0,0.5071907008753281
石巻市,273,4202,140151.0,1071.0,0.7641757818353062
塩竈市,274,4203,52203.0,503.0,0.9635461563511676
気仙沼市,275,4205,61147.0,582.0,0.9518046674407576
白石市,276,4206,32758.0,214.0,0.653275535746993
名取市,277,4207,78718.0,359.0,0.456058334815417
角田市,278,4208,27976.0,206.0,0.7363454389476695
多賀城市,279,4209,62827.0,364.0,0.5793687427379948
岩沼市,280,4211,44068.0,375.0,0.8509576109648725
登米市,281,4212,76037.0,328.0,0.4313689388061075
栗原市,282,4213,64637.0,486.0,0.7518913315902657
東松島市,283,4214,39098.0,142.0,0.3631899329888997
大崎市,284,4215,127330.0,726.0,0.5701719940312574
富谷市,285,4216,51651.0,219.0,0.4239995353429749
蔵王町,286,4301,11418.0,67.0,0.5867927833245752
七ヶ宿町,287,4302,1262.0,27.0,2.13946117274168
大河原町,288,4321,23571.0,125.0,0.5303126723516185
村田町,289,4322,10666.0,54.0,0.5062816426026626
柴田町,290,4323,38271.0,140.0,0.3658122338062763
川崎町,291,4324,8345.0,127.0,1.5218693828639904
丸森町,292,4341,12262.0,133.0,1.0846517696949929
亘理町,293,4361,33087.0,155.0,0.4684619336899688
山元町,294,4362,12046.0,58.0,0.4814876307487963
松島町,295,4401,13323.0,63.0,0.4728664715154244
七ヶ浜町,296,4404,18132.0,98.0,0.5404809177145378
利府町,297,4406,35182.0,120.0,0.3410835086123586
大和町,298,4421,28786.0,374.0,1.2992426874174945
大郷町,299,4422,7813.0,79.0,1.0111352873416102
大衡村,300,4424,5849.0,58.0,0.9916224995725764
色麻町,301,4444,6698.0,34.0,0.5076142131979695
加美町,302,4445,21943.0,162.0,0.7382764435127375
涌谷町,303,4501,15388.0,57.0,0.3704185079282558
美里町,304,4505,23994.0,64.0,0.2667333500041677
女川町,305,4581,6430.0,212.0,3.297045101088647
南三陸町,306,4606,12225.0,164.0,1.3415132924335378
秋田県,307,5000,959502.0,3651.0,0.3805098895051808
秋田市,308,5201,307672.0,1187.0,0.3858004628305468
能代市,309,5202,49968.0,208.0,0.4162664105027218
横手市,310,5203,85555.0,373.0,0.4359768569925778
大館市,311,5204,69237.0,295.0,0.4260727645623005
男鹿市,312,5206,25154.0,44.0,0.1749224775383636
湯沢市,313,5207,42091.0,114.0,0.2708417476420137
鹿角市,314,5209,29088.0,89.0,0.3059680968096809
由利本荘市,315,5210,74707.0,256.0,0.3426720387647744
潟上市,316,5211,31720.0,85.0,0.2679697351828499
大仙市,317,5212,77657.0,226.0,0.2910233462533963
北秋田市,318,5213,30198.0,142.0,0.470229816544142
にかほ市,319,5214,23435.0,83.0,0.3541711115852357
仙北市,320,5215,24610.0,89.0,0.361641609101991
小坂町,321,5303,4780.0,33.0,0.690376569037657
上小阿仁村,322,5327,2063.0,21.0,1.0179350460494423
藤里町,323,5346,2896.0,26.0,0.8977900552486188
三種町,324,5348,15254.0,46.0,0.3015602464927232
八峰町,325,5349,6577.0,48.0,0.729816025543561
五城目町,326,5361,8538.0,18.0,0.2108222066057624
八郎潟町,327,5363,5583.0,26.0,0.4656994447429697
井川町,328,5366,4566.0,6.0,0.1314060446780552
大潟村,329,5368,3011.0,19.0,0.631019594818997
美郷町,330,5434,18613.0,49.0,0.2632568634825122
羽後町,331,5463,13825.0,102.0,0.7377938517179023
東成瀬村,332,5464,2704.0,66.0,2.440828402366864
山形県,333,6000,1068027.0,7149.0,0.6693651003204976
山形市,334,6201,247590.0,1156.0,0.4669009249161921
米沢市,335,6202,81252.0,737.0,0.9070545955791858
鶴岡市,336,6203,122347.0,635.0,0.5190155868145521
酒田市,337,6204,100273.0,503.0,0.5016305486023157
新庄市,338,6205,34432.0,361.0,1.048443308550186
寒河江市,339,6206,40189.0,345.0,0.858443852795541
上山市,340,6207,29110.0,147.0,0.5049811061490896
村山市,341,6208,22516.0,180.0,0.7994315153668502
長井市,342,6209,26543.0,340.0,1.2809403609237842
天童市,343,6210,62140.0,531.0,0.8545220469906664
東根市,344,6211,47682.0,322.0,0.6753072438236651
尾花沢市,345,6212,14971.0,80.0,0.5343664417874557
南陽市,346,6213,30420.0,269.0,0.8842866535174227
山辺町,347,6301,13725.0,47.0,0.3424408014571949
中山町,348,6302,10746.0,57.0,0.530429927414852
河北町,349,6321,17641.0,181.0,1.026018933167054
西川町,350,6322,4956.0,42.0,0.847457627118644
朝日町,351,6323,6366.0,52.0,0.8168394596292806
大江町,352,6324,7646.0,87.0,1.1378498561339263
大石田町,353,6341,6577.0,78.0,1.1859510415082863
金山町,354,6361,5071.0,57.0,1.124038651153619
最上町,355,6362,8080.0,82.0,1.0148514851485149
舟形町,356,6363,5007.0,33.0,0.659077291791492
真室川町,357,6364,7203.0,35.0,0.4859086491739553
大蔵村,358,6365,3028.0,16.0,0.5284015852047557
鮭川村,359,6366,3902.0,26.0,0.6663249615581752
戸沢村,360,6367,4199.0,60.0,1.428911645629912
高畠町,361,6381,22463.0,196.0,0.8725459644749143
川西町,362,6382,14558.0,68.0,0.4670971287264734
小国町,363,6401,7107.0,56.0,0.7879555367947094
白鷹町,364,6402,12890.0,121.0,0.9387121799844842
飯豊町,365,6403,6613.0,48.0,0.7258430364433691
三川町,366,6426,7601.0,30.0,0.3946849098802789
庄内町,367,6428,20151.0,106.0,0.5260284849387127
遊佐町,368,6461,13032.0,65.0,0.4987722529158993
福島県,369,7000,1833152.0,12868.0,0.7019603393499284
福島市,370,7201,282693.0,1772.0,0.6268283968828375
会津若松市,371,7202,117376.0,738.0,0.6287486368593238
郡山市,372,7203,327692.0,2561.0,0.7815265554239957
いわき市,373,7204,332931.0,2439.0,0.7325842291646016
白河市,374,7205,59491.0,574.0,0.9648518263266712
須賀川市,375,7207,74992.0,375.0,0.5000533390228291
喜多方市,376,7208,44760.0,216.0,0.482573726541555
相馬市,377,7209,34865.0,178.0,0.5105406568191596
二本松市,378,7210,53557.0,344.0,0.642306327837631
田村市,379,7211,35169.0,311.0,0.8843015155392533
南相馬市,380,7212,59005.0,403.0,0.6829929666977375
伊達市,381,7213,58240.0,401.0,0.6885302197802198
本宮市,382,7214,30236.0,186.0,0.6151607355470301
桑折町,383,7301,11459.0,35.0,0.3054367745876604
国見町,384,7303,8639.0,59.0,0.682949415441602
川俣町,385,7308,12170.0,105.0,0.8627773212818405
大玉村,386,7322,8900.0,47.0,0.5280898876404494
鏡石町,387,7342,12318.0,50.0,0.4059100503328463
天栄村,388,7344,5194.0,56.0,1.078167115902965
下郷町,389,7362,5264.0,15.0,0.2849544072948328
檜枝岐村,390,7364,504.0,,
只見町,391,7367,4044.0,30.0,0.741839762611276
南会津町,392,7368,14451.0,68.0,0.4705556708878278
北塩原村,393,7402,2556.0,35.0,1.3693270735524257
西会津町,394,7405,5770.0,38.0,0.658578856152513
磐梯町,395,7407,3322.0,9.0,0.2709211318482841
猪苗代町,396,7408,13552.0,64.0,0.4722550177095631
会津坂下町,397,7421,15068.0,127.0,0.8428457658614281
湯川村,398,7422,3081.0,8.0,0.2596559558584875
柳津町,399,7423,3081.0,7.0,0.2271989613761765
三島町,400,7444,1452.0,8.0,0.5509641873278237
金山町,401,7445,1862.0,11.0,0.5907626208378088
昭和村,402,7446,1246.0,4.0,0.3210272873194221
会津美里町,403,7447,19014.0,38.0,0.1998527400862522
西郷村,404,7461,20808.0,243.0,1.1678200692041525
泉崎村,405,7464,6213.0,118.0,1.8992435216481571
中島村,406,7465,4885.0,35.0,0.7164790174002047
矢吹町,407,7466,17287.0,163.0,0.9429050731763752
棚倉町,408,7481,13343.0,71.0,0.5321142171925354
矢祭町,409,7482,5392.0,23.0,0.4265578635014836
塙町,410,7483,8302.0,87.0,1.0479402553601542
鮫川村,411,7484,3049.0,18.0,0.5903574942604133
石川町,412,7501,14644.0,108.0,0.7375034143676591
