全国，都道府県，市区町村,Unnamed: 0,自治体コード,人口総数,うち外国人数,外国人比率（%）
新潟市江南区,802,15104,67972.0,342.0,0.5031483552050844
新潟市秋葉区,803,15105,75069.0,249.0,0.3316948407465132
新潟市南区,804,15106,43437.0,159.0,0.3660473789626355
新潟市西区,805,15107,160656.0,876.0,0.5452644158948311
新潟市西蒲区,806,15108,54546.0,237.0,0.4344956550434495
長岡市,807,15202,266936.0,2091.0,0.7833338328288428
三条市,808,15204,94642.0,596.0,0.6297415523763233
柏崎市,809,15205,81526.0,779.0,0.9555233913107476
新発田市,810,15206,94927.0,574.0,0.6046751714475334
小千谷市,811,15208,34096.0,172.0,0.5044580009385266
加茂市,812,15209,25441.0,89.0,0.3498290161550254
十日町市,813,15210,49820.0,276.0,0.5539943797671617
見附市,814,15211,39237.0,230.0,0.5861814104034457
村上市,815,15212,57418.0,312.0,0.5433836079278275
燕市,816,15213,77201.0,456.0,0.5906659240165283
糸魚川市,817,15216,40765.0,361.0,0.8855635962222494
妙高市,818,15217,30383.0,264.0,0.8689069545469505
五泉市,819,15218,47625.0,472.0,0.9910761154855644
上越市,820,15222,188047.0,1507.0,0.801395395831893
阿賀野市,821,15223,40696.0,240.0,0.5897385492431689
佐渡市,822,15224,51492.0,200.0,0.3884098500737978
魚沼市,823,15225,34483.0,220.0,0.6379955340312617
南魚沼市,824,15226,54851.0,689.0,1.2561302437512534
胎内市,825,15227,28509.0,190.0,0.6664562068118839
聖籠町,826,15307,14259.0,277.0,1.9426327231923697
弥彦村,827,15342,7705.0,20.0,0.2595717066839714
田上町,828,15361,11227.0,39.0,0.3473768593569074
阿賀町,829,15385,9965.0,36.0,0.3612644254892122
出雲崎町,830,15405,4113.0,14.0,0.3403841478239727
湯沢町,831,15461,7767.0,111.0,1.429123213595983
津南町,832,15482,8989.0,103.0,1.1458449215708089
刈羽村,833,15504,4380.0,14.0,0.319634703196347
関川村,834,15581,5144.0,22.0,0.4276827371695179
粟島浦村,835,15586,353.0,2.0,0.56657223796034
富山県,836,16000,1034814.0,16326.0,1.577674828519908
富山市,837,16201,413938.0,6380.0,1.541293623682774
高岡市,838,16202,166393.0,2986.0,1.794546645592062
魚津市,839,16204,40535.0,384.0,0.947329468360676
氷見市,840,16205,43950.0,424.0,0.9647326507394768
滑川市,841,16206,32349.0,387.0,1.1963275526291384
黒部市,842,16207,39638.0,315.0,0.7946919622584389
砺波市,843,16208,48154.0,709.0,1.4723595132283922
小矢部市,844,16209,28983.0,514.0,1.7734534037194216
南砺市,845,16210,47937.0,811.0,1.6918038258547676
射水市,846,16211,90742.0,2374.0,2.6162085913909765
舟橋村,847,16321,3132.0,51.0,1.628352490421456
上市町,848,16322,19351.0,217.0,1.1213890754999742
立山町,849,16323,24792.0,207.0,0.834946757018393
入善町,850,16342,23839.0,443.0,1.858299425311464
朝日町,851,16343,11081.0,124.0,1.1190325782871582
石川県,852,17000,1132526.0,13685.0,1.2083607793551758
金沢市,853,17201,463254.0,4798.0,1.0357169069236316
七尾市,854,17202,50300.0,643.0,1.2783300198807157
小松市,855,17203,106216.0,2271.0,2.138095955411614
輪島市,856,17204,24608.0,173.0,0.7030234070221066
珠洲市,857,17205,12929.0,75.0,0.5800912676927836
加賀市,858,17206,63220.0,915.0,1.4473267953179374
羽咋市,859,17207,20407.0,145.0,0.710540500808546
かほく市,860,17209,34889.0,297.0,0.8512711742956233
白山市,861,17210,110408.0,1402.0,1.269835519165278
能美市,862,17211,48523.0,1134.0,2.3370360447622773
野々市市,863,17212,57238.0,473.0,0.8263740871449037
川北町,864,17324,6135.0,63.0,1.0268948655256724
津幡町,865,17361,36957.0,275.0,0.7441080174256568
内灘町,866,17365,26574.0,320.0,1.204184541280951
志賀町,867,17384,18630.0,163.0,0.874932903918411
宝達志水町,868,17386,12121.0,173.0,1.427274977312103
中能登町,869,17407,16540.0,179.0,1.082224909310762
穴水町,870,17461,7890.0,80.0,1.0139416983523446
能登町,871,17463,15687.0,106.0,0.6757187480079047
福井県,872,18000,766863.0,13796.0,1.7990175559389354
福井市,873,18201,262328.0,3879.0,1.4786831752615046
敦賀市,874,18202,64264.0,734.0,1.1421635752520851
小浜市,875,18204,28991.0,278.0,0.9589182849849954
大野市,876,18205,31286.0,469.0,1.4990730678258646
勝山市,877,18206,22150.0,277.0,1.2505643340857788
鯖江市,878,18207,68302.0,787.0,1.1522356592779128
あわら市,879,18208,27524.0,466.0,1.6930678680424356
越前市,880,18209,80611.0,4649.0,5.767202987185371
坂井市,881,18210,88481.0,1409.0,1.592432273595461
永平寺町,882,18322,18965.0,236.0,1.244397574479304
池田町,883,18382,2423.0,14.0,0.5777961205117622
南越前町,884,18404,10002.0,57.0,0.5698860227954409
越前町,885,18423,20118.0,174.0,0.864897107068297
美浜町,886,18442,9179.0,70.0,0.7626103061335657
高浜町,887,18481,10326.0,144.0,1.3945380592678676
おおい町,888,18483,7910.0,68.0,0.8596713021491783
若狭町,889,18501,14003.0,85.0,0.6070127829750768
山梨県,890,19000,809974.0,13993.0,1.7275863175855029
甲府市,891,19201,189591.0,4743.0,2.501701030112189
富士吉田市,892,19202,46530.0,437.0,0.9391790242854072
都留市,893,19204,31016.0,517.0,1.6668816094918752
山梨市,894,19205,33435.0,185.0,0.5533123971885748
大月市,895,19206,22512.0,170.0,0.7551528073916134
韮崎市,896,19207,29067.0,487.0,1.675439501840575
南アルプス市,897,19208,69459.0,971.0,1.3979469903108308
北杜市,898,19209,44053.0,506.0,1.148616439289038
甲斐市,899,19210,75313.0,965.0,1.2813192941457652
笛吹市,900,19211,66947.0,874.0,1.3055103290662764
上野原市,901,19212,22669.0,319.0,1.40720808152102
甲州市,902,19213,29237.0,162.0,0.5540924171426617
中央市,903,19214,31216.0,1646.0,5.272936955407483
市川三郷町,904,19346,14700.0,213.0,1.4489795918367347
早川町,905,19364,1098.0,7.0,0.6375227686703097
身延町,906,19365,10663.0,96.0,0.9003094813842258
南部町,907,19366,7156.0,59.0,0.8244829513694802
富士川町,908,19368,14219.0,144.0,1.012729446515226
昭和町,909,19384,20909.0,692.0,3.309579606867856
道志村,910,19422,1607.0,9.0,0.5600497822028625
西桂町,911,19423,4041.0,29.0,0.7176441474882455
忍野村,912,19424,9237.0,238.0,2.576594132294035
山中湖村,913,19425,5179.0,121.0,2.3363583703417645
鳴沢村,914,19429,2824.0,21.0,0.7436260623229463
富士河口湖町,915,19430,26082.0,373.0,1.4301050532934592
小菅村,916,19442,684.0,8.0,1.1695906432748535
丹波山村,917,19443,530.0,1.0,0.1886792452830188
長野県,918,20000,2048011.0,31491.0,1.5376382255759369
長野市,919,20201,372760.0,3094.0,0.8300246807597382
松本市,920,20202,241145.0,3425.0,1.4203072839992537
上田市,921,20203,154055.0,3148.0,2.043426049138295
岡谷市,922,20204,47790.0,723.0,1.5128688010043942
飯田市,923,20205,98164.0,1995.0,2.032313271667821
諏訪市,924,20206,48729.0,1075.0,2.206078515873505
須坂市,925,20207,49559.0,624.0,1.2591053088238262
小諸市,926,20208,40991.0,753.0,1.836988607255251
伊那市,927,20209,66125.0,1645.0,2.487712665406427
駒ヶ根市,928,20210,32202.0,552.0,1.714179243525247
中野市,929,20211,42338.0,546.0,1.289621616514715
大町市,930,20212,26029.0,468.0,1.7979945445464671
飯山市,931,20213,19539.0,191.0,0.977532115256666
茅野市,932,20214,56400.0,907.0,1.6081560283687943
塩尻市,933,20215,67241.0,1233.0,1.8337026516559836
佐久市,934,20217,98199.0,1109.0,1.1293394026415748
千曲市,935,20218,58852.0,754.0,1.2811799089240807
東御市,936,20219,30122.0,465.0,1.5437221964013017
安曇野市,937,20220,94222.0,1092.0,1.1589649975589564
小海町,938,20303,4353.0,68.0,1.562141052147944
川上村,939,20304,4344.0,825.0,18.99171270718232
南牧村,940,20305,3242.0,452.0,13.942011104256633
南相木村,941,20306,962.0,21.0,2.182952182952183
北相木村,942,20307,752.0,34.0,4.521276595744681
佐久穂町,943,20309,10218.0,70.0,0.6850655705617538
軽井沢町,944,20321,19188.0,393.0,2.048155096935585
御代田町,945,20323,15555.0,367.0,2.3593699774991967
立科町,946,20324,6612.0,107.0,1.61826981246219
青木村,947,20349,4121.0,30.0,0.7279786459597185
長和町,948,20350,5600.0,48.0,0.8571428571428572
下諏訪町,949,20361,19155.0,234.0,1.2216131558339858
富士見町,950,20362,14084.0,214.0,1.5194547003692134
原村,951,20363,7680.0,116.0,1.5104166666666667
辰野町,952,20382,18555.0,353.0,1.9024521692266236
箕輪町,953,20383,24989.0,743.0,2.973308255632478
飯島町,954,20384,9004.0,223.0,2.476677032430031
南箕輪村,955,20385,15797.0,276.0,1.7471671836424638
中川村,956,20386,4651.0,63.0,1.3545474091593206
宮田村,957,20388,8569.0,272.0,3.174232699264792
松川町,958,20402,12530.0,114.0,0.9098164405426976
高森町,959,20403,12811.0,158.0,1.2333151198189056
阿南町,960,20404,4299.0,41.0,0.9537101651546872
阿智村,961,20407,6068.0,127.0,2.092946605141727
平谷村,962,20409,387.0,3.0,0.7751937984496124
根羽村,963,20410,852.0,15.0,1.7605633802816902
下條村,964,20411,3545.0,36.0,1.0155148095909732
売木村,965,20412,548.0,7.0,1.2773722627737227
天龍村,966,20413,1178.0,11.0,0.933786078098472
泰阜村,967,20414,1542.0,26.0,1.6861219195849546
喬木村,968,20415,5973.0,57.0,0.9542943244600702
豊丘村,969,20416,6426.0,119.0,1.8518518518518516
大鹿村,970,20417,1023.0,12.0,1.1730205278592376
上松町,971,20422,4131.0,55.0,1.3313967562333575
南木曽町,972,20423,3915.0,29.0,0.7407407407407408
木祖村,973,20425,2692.0,24.0,0.8915304606240713
王滝村,974,20429,715.0,13.0,1.818181818181818
大桑村,975,20430,3439.0,76.0,2.209944751381215
木曽町,976,20432,10584.0,121.0,1.1432350718065003
麻績村,977,20446,2593.0,18.0,0.6941766293868107
生坂村,978,20448,1639.0,11.0,0.6711409395973155
山形村,979,20450,8400.0,163.0,1.9404761904761905
朝日村,980,20451,4279.0,41.0,0.9581677962140688
筑北村,981,20452,4149.0,28.0,0.6748614123885274
池田町,982,20481,9382.0,120.0,1.2790449797484544
松川村,983,20482,9599.0,134.0,1.3959787477862278
白馬村,984,20485,8575.0,292.0,3.405247813411079
小谷村,985,20486,2647.0,61.0,2.30449565545901
坂城町,986,20521,14004.0,377.0,2.6920879748643247
小布施町,987,20541,10660.0,47.0,0.4409005628517823
高山村,988,20543,6617.0,98.0,1.4810337010729937
山ノ内町,989,20561,11352.0,163.0,1.4358703312191683
木島平村,990,20562,4375.0,21.0,0.48
野沢温泉村,991,20563,3279.0,32.0,0.9759072888075632
信濃町,992,20583,7739.0,59.0,0.7623723995348236
小川村,993,20588,2215.0,16.0,0.7223476297968396
飯綱町,994,20590,10296.0,43.0,0.4176379176379176
栄村,995,20602,1660.0,15.0,0.9036144578313252
岐阜県,996,21000,1978742.0,48979.0,2.475259533582448
岐阜市,997,21201,402557.0,6362.0,1.5803973101945812
大垣市,998,21202,158286.0,4934.0,3.1171423878296247
高山市,999,21203,84419.0,706.0,0.8363046233667777
多治見市,1000,21204,106732.0,1870.0,1.752051868230709
関市,1001,21205,85283.0,1952.0,2.2888500639048814
中津川市,1002,21206,76570.0,1755.0,2.2920203735144313
美濃市,1003,21207,19247.0,486.0,2.5250688418974385
瑞浪市,1004,21208,37150.0,941.0,2.5329744279946165
羽島市,1005,21209,65649.0,987.0,1.503450166796143
恵那市,1006,21210,47774.0,818.0,1.7122284087579018
美濃加茂市,1007,21211,56689.0,4642.0,8.188537458766252
土岐市,1008,21212,55348.0,1640.0,2.9630700296307
各務原市,1009,21213,144521.0,2974.0,2.057832425737436
可児市,1010,21214,99968.0,7335.0,7.33734795134443
山県市,1011,21215,25280.0,593.0,2.3457278481012658
瑞穂市,1012,21216,56388.0,2158.0,3.8270554018585514
飛騨市,1013,21217,22538.0,122.0,0.5413080131333747
本巣市,1014,21218,32928.0,576.0,1.749271137026239
郡上市,1015,21219,38997.0,493.0,1.2641998102418135
下呂市,1016,21220,30428.0,463.0,1.5216248192454318
海津市,1017,21221,32735.0,686.0,2.09561631281503
岐南町,1018,21302,25881.0,574.0,2.217843205440285
笠松町,1019,21303,22208.0,321.0,1.4454250720461097
養老町,1020,21341,26882.0,438.0,1.62934305483223
垂井町,1021,21361,26402.0,794.0,3.0073479281872584
関ケ原町,1022,21362,6610.0,139.0,2.102874432677761
神戸町,1023,21381,18585.0,363.0,1.95318805488297
輪之内町,1024,21382,9654.0,456.0,4.723430702299565
安八町,1025,21383,14355.0,275.0,1.9157088122605364
揖斐川町,1026,21401,19529.0,222.0,1.1367709560141328
大野町,1027,21403,22041.0,262.0,1.1886937979220544
池田町,1028,21404,23360.0,520.0,2.2260273972602738
北方町,1029,21421,18139.0,436.0,2.4036606207618942
坂祝町,1030,21501,8071.0,503.0,6.232189319786891
富加町,1031,21502,5626.0,135.0,2.399573409171703
川辺町,1032,21503,9860.0,200.0,2.028397565922921
七宗町,1033,21504,3402.0,27.0,0.7936507936507936
八百津町,1034,21505,10195.0,139.0,1.3634134379597842
白川町,1035,21506,7412.0,104.0,1.4031300593631948
東白川村,1036,21507,2016.0,20.0,0.992063492063492
御嵩町,1037,21521,17516.0,529.0,3.0200959123087463
白川村,1038,21604,1511.0,29.0,1.9192587690271343
静岡県,1039,22000,3633202.0,86046.0,2.3683241394230214
静岡市,1040,22100,693389.0,9764.0,1.4081561720765687
静岡市葵区,1041,22101,249297.0,2756.0,1.1055086904375102
静岡市駿河区,1042,22102,213026.0,4268.0,2.0035113084787772
静岡市清水区,1043,22103,231066.0,2740.0,1.1858083837518285
浜松市,1044,22130,790718.0,22368.0,2.8288214002969454
浜松市中区,1045,22131,235240.0,8218.0,3.49345349430369
浜松市東区,1046,22132,129356.0,3075.0,2.37716070379418
浜松市西区,1047,22133,108160.0,2644.0,2.4445266272189348
浜松市南区,1048,22134,99769.0,4108.0,4.117511451452857
浜松市北区,1049,22135,92688.0,1726.0,1.8621612290695668
浜松市浜北区,1050,22136,98779.0,2247.0,2.2747750027839926
浜松市天竜区,1051,22137,26726.0,350.0,1.3095861707700367
沼津市,1052,22203,189386.0,4042.0,2.1342654684084357
熱海市,1053,22205,34208.0,494.0,1.444106641721235
三島市,1054,22206,107783.0,1192.0,1.1059257953480606
富士宮市,1055,22207,128105.0,1914.0,1.4940868818547286
伊東市,1056,22208,65491.0,494.0,0.754302117848254
島田市,1057,22209,95719.0,1306.0,1.36441040963654
富士市,1058,22210,245392.0,4998.0,2.036741214057508
磐田市,1059,22211,166672.0,7346.0,4.407458961313238
焼津市,1060,22212,136845.0,4355.0,3.182432679308707
掛川市,1061,22213,114954.0,4090.0,3.5579449170972737
藤枝市,1062,22214,141342.0,1618.0,1.1447411243650154
御殿場市,1063,22215,86614.0,2100.0,2.4245503036460616
袋井市,1064,22216,87864.0,4336.0,4.934899389966311
下田市,1065,22219,20183.0,173.0,0.8571570133280483
裾野市,1066,22220,50911.0,712.0,1.3985189841095245
湖西市,1067,22221,57885.0,3284.0,5.673317785263885
伊豆市,1068,22222,28190.0,197.0,0.6988293721177722
御前崎市,1069,22223,31103.0,914.0,2.9386232839275954
菊川市,1070,22224,47789.0,3473.0,7.2673627822302205
伊豆の国市,1071,22225,46804.0,554.0,1.1836595162806598
牧之原市,1072,22226,43502.0,1968.0,4.5239299342558965
東伊豆町,1073,22301,11488.0,140.0,1.2186629526462396
河津町,1074,22302,6870.0,44.0,0.6404657933042213
南伊豆町,1075,22304,7877.0,45.0,0.5712834835597308
松崎町,1076,22305,6038.0,21.0,0.3477972838688307
西伊豆町,1077,22306,7090.0,88.0,1.2411847672778562
函南町,1078,22325,36794.0,282.0,0.766429309126488
清水町,1079,22341,31710.0,1154.0,3.639230526647745
長泉町,1080,22342,43336.0,401.0,0.9253276721432528
小山町,1081,22344,18568.0,196.0,1.0555794915984489
吉田町,1082,22424,28919.0,1555.0,5.377087727791417
川根本町,1083,22429,6206.0,87.0,1.4018691588785046
森町,1084,22461,17457.0,341.0,1.9533711405166985
愛知県,1085,23000,7542415.0,231369.0,3.067571858615576
名古屋市,1086,23100,2332176.0,69501.0,2.9800924115504146
名古屋市千種区,1087,23101,165245.0,5711.0,3.4560803655178676
名古屋市東区,1088,23102,84392.0,3364.0,3.986159825575884
名古屋市北区,1089,23103,162956.0,5292.0,3.2475023932840767
名古屋市西区,1090,23104,151082.0,3740.0,2.4754768933426883
名古屋市中村区,1091,23105,138599.0,4210.0,3.037539953390717
名古屋市中区,1092,23106,93100.0,5254.0,5.6433941997851775
名古屋市昭和区,1093,23107,107599.0,3461.0,3.2165726447271816
名古屋市瑞穂区,1094,23108,108332.0,1422.0,1.312631540080493
名古屋市熱田区,1095,23109,66957.0,1940.0,2.8973819018175844
名古屋市中川区,1096,23110,220728.0,6367.0,2.8845456851871987
名古屋市港区,1097,23111,143715.0,8293.0,5.770448457015622
名古屋市南区,1098,23112,134510.0,5662.0,4.20935246450078
名古屋市守山区,1099,23113,176587.0,3290.0,1.8631043055264545
名古屋市緑区,1100,23114,248802.0,4990.0,2.005610887372288
名古屋市名東区,1101,23115,164755.0,3327.0,2.0193620830930774
名古屋市天白区,1102,23116,164817.0,3178.0,1.9281991542134609
豊橋市,1103,23201,371920.0,16916.0,4.548289954828996
岡崎市,1104,23202,384654.0,10887.0,2.8303358342822382
一宮市,1105,23203,380073.0,5774.0,1.5191818413831029
瀬戸市,1106,23204,127792.0,3971.0,3.107393264054088
半田市,1107,23205,117884.0,3862.0,3.2761019307115467
春日井市,1108,23206,308681.0,6657.0,2.156595320087728
豊川市,1109,23207,184661.0,6115.0,3.311473456766724
津島市,1110,23208,60942.0,1347.0,2.210298316432018
碧南市,1111,23209,72458.0,5045.0,6.962654227276491
刈谷市,1112,23210,153834.0,4708.0,3.0604417749002173
豊田市,1113,23211,422330.0,15974.0,3.7823502947931713
安城市,1114,23212,187990.0,7101.0,3.7773285813075166
西尾市,1115,23213,169046.0,8909.0,5.270163150858346
蒲郡市,1116,23214,79538.0,3025.0,3.8032135582991775
犬山市,1117,23215,73090.0,2218.0,3.034614858393761
常滑市,1118,23216,58710.0,1273.0,2.1682847896440127
江南市,1119,23217,98255.0,1544.0,1.5714213017149254
小牧市,1120,23219,148831.0,9011.0,6.054518211931654
稲沢市,1121,23220,134751.0,3083.0,2.2879236517725285
新城市,1122,23221,44355.0,885.0,1.9952654717619207
東海市,1123,23222,113787.0,1753.0,1.5405977835780889
大府市,1124,23223,93123.0,2611.0,2.8038186055002523
知多市,1125,23224,84364.0,1902.0,2.254516144326964
知立市,1126,23225,72193.0,4729.0,6.550496585541535
尾張旭市,1127,23226,83144.0,1309.0,1.5743769845088038
高浜市,1128,23227,46106.0,3290.0,7.135730707500108
岩倉市,1129,23228,47983.0,2321.0,4.83712981681012
豊明市,1130,23229,69295.0,3021.0,4.359621906342449
日進市,1131,23230,91520.0,1396.0,1.5253496503496504
田原市,1132,23231,59360.0,1152.0,1.940700808625337
愛西市,1133,23232,60829.0,838.0,1.3776323792927714
清須市,1134,23233,67352.0,1201.0,1.783169022449222
北名古屋市,1135,23234,86385.0,1950.0,2.2573363431151243
弥富市,1136,23235,43025.0,1521.0,3.5351539802440444
みよし市,1137,23236,61952.0,2026.0,3.2702737603305785
あま市,1138,23237,86126.0,2048.0,2.3779114320878714
長久手市,1139,23238,60162.0,737.0,1.2250257637711512
東郷町,1140,23302,43903.0,1220.0,2.778853381317905
豊山町,1141,23342,15613.0,430.0,2.754115160443221
大口町,1142,23361,24305.0,608.0,2.501542892408969
扶桑町,1143,23362,34133.0,424.0,1.24219963085577
大治町,1144,23424,32399.0,696.0,2.1482144510633043
蟹江町,1145,23425,37338.0,1415.0,3.7897048583212816
飛島村,1146,23427,4575.0,246.0,5.377049180327869
阿久比町,1147,23441,28383.0,305.0,1.0745869006095197
東浦町,1148,23442,49596.0,1314.0,2.6494072102588917
南知多町,1149,23445,16617.0,389.0,2.3409761088042367
美浜町,1150,23446,22496.0,306.0,1.3602418207681366
武豊町,1151,23447,43535.0,1109.0,2.5473756747444587
幸田町,1152,23501,42449.0,1233.0,2.904662065066314
設楽町,1153,23561,4437.0,26.0,0.5859815190443994
東栄町,1154,23562,2942.0,17.0,0.5778382053025153
豊根村,1155,23563,1017.0,20.0,1.966568338249754
三重県,1156,24000,1770254.0,44721.0,2.5262476458180574
津市,1157,24201,274537.0,7377.0,2.687069502471434
四日市市,1158,24202,305424.0,8530.0,2.7928388076902926
伊勢市,1159,24203,122765.0,991.0,0.807233331975726
松阪市,1160,24204,159145.0,3859.0,2.4248326997392313
桑名市,1161,24205,138613.0,3707.0,2.6743523334752153
鈴鹿市,1162,24207,195670.0,6432.0,3.2871671692134714
名張市,1163,24208,76387.0,965.0,1.2633039653344156
尾鷲市,1164,24209,16252.0,184.0,1.1321683485109524
亀山市,1165,24210,49835.0,1658.0,3.326979030801646
鳥羽市,1166,24211,17525.0,165.0,0.94151212553495
熊野市,1167,24212,15965.0,104.0,0.6514249921703728
いなべ市,1168,24214,44973.0,1842.0,4.095790807818024
志摩市,1169,24215,46057.0,330.0,0.7165034631000716
伊賀市,1170,24216,88766.0,4993.0,5.624901426221752
木曽岬町,1171,24303,6023.0,302.0,5.014112568487464
東員町,1172,24324,25784.0,593.0,2.2998758920260625
菰野町,1173,24341,40559.0,770.0,1.8984688971621588
朝日町,1174,24343,11021.0,164.0,1.488068233372652
川越町,1175,24344,15123.0,543.0,3.590557429081531
多気町,1176,24441,14021.0,138.0,0.984237928821054
明和町,1177,24442,22445.0,176.0,0.7841390064602362
大台町,1178,24443,8668.0,103.0,1.1882787263497925
玉城町,1179,24461,15041.0,164.0,1.090353035037564
度会町,1180,24470,7847.0,46.0,0.5862112909392124
大紀町,1181,24471,7815.0,83.0,1.0620601407549586
南伊勢町,1182,24472,10989.0,79.0,0.7189007189007189
紀北町,1183,24543,14604.0,275.0,1.883045740892906
御浜町,1184,24561,8079.0,46.0,0.5693773981928456
紀宝町,1185,24562,10321.0,102.0,0.9882763298130028
滋賀県,1186,25000,1413610.0,28704.0,2.030545907287017
大津市,1187,25201,345070.0,4035.0,1.1693279624424031
彦根市,1188,25202,113647.0,2274.0,2.0009327126980914
長浜市,1189,25203,113636.0,3253.0,2.8626491604773134
近江八幡市,1190,25204,81122.0,1376.0,1.6962106456941397
草津市,1191,25206,143913.0,2306.0,1.6023569795640422
