全国，都道府県，市区町村,Unnamed: 0,自治体コード,人口総数,うち外国人数,外国人比率（%）
守山市,1192,25207,83236.0,1025.0,1.2314383199577106
栗東市,1193,25208,68820.0,1297.0,1.8846265620459168
甲賀市,1194,25209,88358.0,3201.0,3.6227619457208178
野洲市,1195,25210,50513.0,599.0,1.1858333498307363
湖南市,1196,25211,54460.0,3083.0,5.661035622475211
高島市,1197,25212,46377.0,462.0,0.9961834530047222
東近江市,1198,25213,112819.0,3536.0,3.1342238452742888
米原市,1199,25214,37225.0,524.0,1.4076561450638012
日野町,1200,25383,20964.0,557.0,2.656935699294028
竜王町,1201,25384,11789.0,98.0,0.8312833997794554
愛荘町,1202,25425,20893.0,798.0,3.819461063514096
豊郷町,1203,25441,7132.0,188.0,2.6360067302299495
甲良町,1204,25442,6362.0,55.0,0.8645080163470606
多賀町,1205,25443,7274.0,37.0,0.5086609843277426
京都府,1206,26000,2578087.0,52442.0,2.034143921442527
京都市,1207,26100,1463723.0,39386.0,2.6908096682227445
京都市北区,1208,26101,117165.0,2380.0,2.0313233474160373
京都市上京区,1209,26102,83832.0,2725.0,3.25054871648058
京都市左京区,1210,26103,166039.0,6288.0,3.7870620757773774
京都市中京区,1211,26104,110488.0,2453.0,2.2201506045905437
京都市東山区,1212,26105,36602.0,1008.0,2.753947871701
京都市下京区,1213,26106,82784.0,2300.0,2.778314650173946
京都市南区,1214,26107,101970.0,5095.0,4.996567617926841
京都市右京区,1215,26108,202047.0,4618.0,2.2856068142560892
京都市伏見区,1216,26109,277858.0,7916.0,2.848937226928862
京都市山科区,1217,26110,135101.0,2085.0,1.543289835012324
京都市西京区,1218,26111,149837.0,2518.0,1.6804928021783672
福知山市,1219,26201,77306.0,979.0,1.2663958813028742
舞鶴市,1220,26202,80336.0,836.0,1.0406293567018523
綾部市,1221,26203,31846.0,431.0,1.35338818061923
宇治市,1222,26204,179630.0,2533.0,1.4101208038746311
宮津市,1223,26205,16758.0,126.0,0.7518796992481203
亀岡市,1224,26206,86174.0,836.0,0.970130201684963
城陽市,1225,26207,74607.0,633.0,0.8484458562869436
向日市,1226,26208,56859.0,470.0,0.826606166130252
長岡京市,1227,26209,80608.0,627.0,0.7778384279475983
八幡市,1228,26210,70433.0,1572.0,2.23190833842091
京田辺市,1229,26211,73753.0,915.0,1.2406274998983091
京丹後市,1230,26212,50860.0,414.0,0.81399921352733
南丹市,1231,26213,31629.0,325.0,1.0275380189066996
木津川市,1232,26214,77907.0,561.0,0.7200893372867649
大山崎町,1233,26303,15953.0,111.0,0.6957938945652855
久御山町,1234,26322,15250.0,513.0,3.363934426229508
井手町,1235,26343,7406.0,206.0,2.7815284904131787
宇治田原町,1236,26344,8911.0,358.0,4.017506452698911
笠置町,1237,26364,1144.0,3.0,0.2622377622377622
和束町,1238,26365,3478.0,16.0,0.460034502587694
精華町,1239,26366,36198.0,316.0,0.8729764075363279
南山城村,1240,26367,2391.0,20.0,0.8364700961940611
京丹波町,1241,26407,12907.0,150.0,1.1621600681800577
伊根町,1242,26463,1928.0,8.0,0.4149377593360996
与謝野町,1243,26465,20092.0,97.0,0.4827792156082022
大阪府,1244,27000,8837685.0,208681.0,2.361263158847594
大阪市,1245,27100,2752412.0,121586.0,4.417434599180646
大阪市都島区,1246,27102,107904.0,2924.0,2.7098161328588373
大阪市福島区,1247,27103,79328.0,1438.0,1.812726906010488
大阪市此花区,1248,27104,65251.0,1759.0,2.6957441265267965
大阪市西区,1249,27106,105862.0,3979.0,3.758666943756966
大阪市港区,1250,27107,80948.0,2524.0,3.1180510945298217
大阪市大正区,1251,27108,62083.0,1391.0,2.240548942544658
大阪市天王寺区,1252,27109,82148.0,4239.0,5.160198665822661
大阪市浪速区,1253,27111,75504.0,8858.0,11.731828777283322
大阪市西淀川区,1254,27113,95864.0,3594.0,3.74906116999082
大阪市東淀川区,1255,27114,177120.0,6233.0,3.519083107497742
大阪市東成区,1256,27115,84906.0,6123.0,7.211504487315384
大阪市生野区,1257,27116,127309.0,23657.0,18.582346888279694
大阪市旭区,1258,27117,89670.0,2043.0,2.278353964536634
大阪市城東区,1259,27118,169043.0,4699.0,2.7797660950172443
大阪市阿倍野区,1260,27119,110995.0,2838.0,2.5568719311680708
大阪市住吉区,1261,27120,153056.0,3380.0,2.208342044741794
大阪市東住吉区,1262,27121,127849.0,3015.0,2.3582507489303786
大阪市西成区,1263,27122,106111.0,7324.0,6.902206180320608
大阪市淀川区,1264,27123,183444.0,6484.0,3.5345936634613286
大阪市鶴見区,1265,27124,112691.0,1879.0,1.6673913622205854
大阪市住之江区,1266,27125,120072.0,3669.0,3.055666600039976
大阪市平野区,1267,27126,192152.0,7354.0,3.827178483700404
大阪市北区,1268,27127,139376.0,4888.0,3.5070600390311104
大阪市中央区,1269,27128,103726.0,7294.0,7.031988122553651
堺市,1270,27140,826161.0,12486.0,1.5113276952071086
堺市堺区,1271,27141,148682.0,4177.0,2.8093515018630364
堺市中区,1272,27142,121236.0,1213.0,1.0005278960044872
堺市東区,1273,27143,85043.0,728.0,0.8560375339534119
堺市西区,1274,27144,135375.0,1567.0,1.1575253924284394
堺市南区,1275,27145,138464.0,2460.0,1.776635082042986
堺市北区,1276,27146,159757.0,1789.0,1.119825735335541
堺市美原区,1277,27147,37604.0,552.0,1.4679289437293903
岸和田市,1278,27202,190658.0,2413.0,1.265616968603468
豊中市,1279,27203,401558.0,5287.0,1.31662175825161
池田市,1280,27204,104993.0,1882.0,1.792500452411113
吹田市,1281,27205,385567.0,4718.0,1.2236524391350918
泉大津市,1282,27206,74412.0,1181.0,1.5871096059775305
高槻市,1283,27207,352698.0,3022.0,0.8568236848521964
貝塚市,1284,27208,84443.0,865.0,1.0243596272041495
守口市,1285,27209,143096.0,2223.0,1.5535025437468553
枚方市,1286,27210,397289.0,3090.0,0.7777713452927214
茨木市,1287,27211,287730.0,3216.0,1.1177145240329476
八尾市,1288,27212,264642.0,7104.0,2.6843811639875756
泉佐野市,1289,27213,100131.0,1735.0,1.7327301235381651
富田林市,1290,27214,108699.0,1311.0,1.2060828526481384
寝屋川市,1291,27215,229733.0,2626.0,1.1430660810593167
河内長野市,1292,27216,101692.0,617.0,0.6067340597097116
松原市,1293,27217,117641.0,1482.0,1.2597648778912114
大東市,1294,27218,119367.0,2528.0,2.1178382635066644
和泉市,1295,27219,184495.0,2263.0,1.226591506544893
箕面市,1296,27220,136868.0,2373.0,1.733787298711167
柏原市,1297,27221,68775.0,1280.0,1.8611414031261355
羽曳野市,1298,27222,108736.0,950.0,0.8736756915832844
門真市,1299,27223,119764.0,2833.0,2.365485454727631
摂津市,1300,27224,87456.0,1382.0,1.5802231979509695
高石市,1301,27225,55635.0,465.0,0.8358047991372337
藤井寺市,1302,27226,63688.0,685.0,1.0755558346941338
東大阪市,1303,27227,493940.0,13235.0,2.6794752399076813
泉南市,1304,27228,60102.0,589.0,0.9800006655352568
四條畷市,1305,27229,55177.0,481.0,0.8717400366094568
交野市,1306,27230,75033.0,499.0,0.6650407154185491
大阪狭山市,1307,27231,58435.0,376.0,0.6434499871652263
阪南市,1308,27232,51254.0,342.0,0.6672649939516916
島本町,1309,27301,30927.0,224.0,0.7242862223946713
豊能町,1310,27321,18279.0,93.0,0.5087805678647629
能勢町,1311,27322,9079.0,95.0,1.0463707456768367
忠岡町,1312,27341,16567.0,437.0,2.637773887849339
熊取町,1313,27361,43763.0,245.0,0.5598336494298837
田尻町,1314,27362,8434.0,104.0,1.233104102442495
岬町,1315,27366,14741.0,91.0,0.6173258259276847
太子町,1316,27381,13009.0,111.0,0.8532554385425474
河南町,1317,27382,15697.0,141.0,0.8982608141683125
千早赤阪村,1318,27383,4909.0,15.0,0.3055612140965573
兵庫県,1319,28000,5465002.0,87280.0,1.5970716936608624
神戸市,1320,28100,1525152.0,33009.0,2.164308868886511
神戸市東灘区,1321,28101,213562.0,4183.0,1.958681787958532
神戸市灘区,1322,28102,136747.0,3139.0,2.2954799739665224
神戸市兵庫区,1323,28105,109144.0,3763.0,3.4477387671333286
神戸市長田区,1324,28106,94791.0,4917.0,5.187201316580689
神戸市須磨区,1325,28107,158719.0,2792.0,1.75908366358155
神戸市垂水区,1326,28108,215302.0,1972.0,0.9159227503692488
神戸市北区,1327,28109,210492.0,1816.0,0.8627406267221557
神戸市中央区,1328,28110,147518.0,8156.0,5.528816822353883
神戸市西区,1329,28111,238877.0,2271.0,0.9506984766218598
姫路市,1330,28201,530495.0,10045.0,1.8935145477337203
尼崎市,1331,28202,459593.0,8420.0,1.832055753677711
明石市,1332,28203,303601.0,3356.0,1.1053982035632297
西宮市,1333,28204,485587.0,6104.0,1.2570352995446747
洲本市,1334,28205,41236.0,284.0,0.6887185954020759
芦屋市,1335,28206,93922.0,1441.0,1.5342518259832627
伊丹市,1336,28207,198138.0,2802.0,1.4141658843836111
相生市,1337,28208,28355.0,400.0,1.4106859460412626
豊岡市,1338,28209,77489.0,633.0,0.8168901392455703
加古川市,1339,28210,260878.0,2520.0,0.9659687670098668
赤穂市,1340,28212,45892.0,352.0,0.7670182166826461
西脇市,1341,28213,38673.0,662.0,1.7117885863522353
宝塚市,1342,28214,226432.0,2535.0,1.119541407574901
三木市,1343,28215,75294.0,1650.0,2.1914096740776157
高砂市,1344,28216,87722.0,1080.0,1.2311620802079295
川西市,1345,28217,152321.0,1182.0,0.775992804669087
小野市,1346,28218,47562.0,828.0,1.7408855809259494
三田市,1347,28219,109238.0,776.0,0.71037551035354
加西市,1348,28220,42700.0,1269.0,2.971896955503513
丹波篠山市,1349,28221,39611.0,762.0,1.9237080608921764
養父市,1350,28222,22129.0,106.0,0.4790094446201817
丹波市,1351,28223,61471.0,928.0,1.5096549592490769
南あわじ市,1352,28224,44137.0,355.0,0.8043138409950835
朝来市,1353,28225,28989.0,323.0,1.1142157370036911
淡路市,1354,28226,41967.0,302.0,0.7196130292849143
宍粟市,1355,28227,34819.0,236.0,0.6777908613113529
加東市,1356,28228,40645.0,1726.0,4.246524787796777
たつの市,1357,28229,74316.0,499.0,0.6714570213682114
猪名川町,1358,28301,29680.0,189.0,0.6367924528301887
多可町,1359,28365,19261.0,283.0,1.4692902756866206
稲美町,1360,28381,30268.0,405.0,1.3380467820800843
播磨町,1361,28382,33604.0,466.0,1.3867396738483515
市川町,1362,28442,11231.0,129.0,1.1486065354821475
福崎町,1363,28443,19377.0,445.0,2.2965371316509264
神河町,1364,28446,10616.0,62.0,0.5840241145440844
太子町,1365,28464,33477.0,231.0,0.6900259879917555
上郡町,1366,28481,13879.0,119.0,0.8574104762590965
佐用町,1367,28501,15863.0,143.0,0.9014688268297296
香美町,1368,28585,16064.0,99.0,0.6162848605577689
新温泉町,1369,28586,13318.0,124.0,0.9310707313410422
奈良県,1370,29000,1324473.0,11505.0,0.8686473789952683
奈良市,1371,29201,354630.0,3047.0,0.859205368976116
大和高田市,1372,29202,61744.0,532.0,0.8616221819124125
大和郡山市,1373,29203,83285.0,666.0,0.7996638050069039
天理市,1374,29204,63889.0,740.0,1.158258855201991
橿原市,1375,29205,120922.0,904.0,0.7475893551214833
桜井市,1376,29206,54857.0,597.0,1.0882840840731356
五條市,1377,29207,27927.0,280.0,1.0026139578185984
御所市,1378,29208,24096.0,266.0,1.103917662682603
生駒市,1379,29209,116675.0,1213.0,1.0396400257124492
香芝市,1380,29210,78113.0,508.0,0.650339892207443
葛城市,1381,29211,36832.0,349.0,0.94754561251086
宇陀市,1382,29212,28121.0,238.0,0.8463425909462678
山添村,1383,29322,3226.0,34.0,1.0539367637941723
平群町,1384,29342,18009.0,99.0,0.5497251374312844
三郷町,1385,29343,23219.0,148.0,0.637409018476248
斑鳩町,1386,29344,27587.0,181.0,0.6561061369485627
安堵町,1387,29345,7225.0,203.0,2.809688581314879
川西町,1388,29361,8167.0,157.0,1.922370515489164
三宅町,1389,29362,6439.0,83.0,1.289020034166796
田原本町,1390,29363,31177.0,208.0,0.667158482214453
曽爾村,1391,29385,1295.0,15.0,1.1583011583011582
御杖村,1392,29386,1479.0,9.0,0.6085192697768762
高取町,1393,29401,6729.0,9.0,0.1337494427106553
明日香村,1394,29402,5179.0,15.0,0.2896312029349295
上牧町,1395,29424,21714.0,137.0,0.6309293543336096
王寺町,1396,29425,24043.0,195.0,0.8110468743501227
広陵町,1397,29426,33810.0,178.0,0.5264714581484767
河合町,1398,29427,17018.0,111.0,0.6522505582324598
吉野町,1399,29441,6229.0,65.0,1.0435061807673784
大淀町,1400,29442,16728.0,207.0,1.2374461979913918
下市町,1401,29443,5037.0,37.0,0.7345642247369466
黒滝村,1402,29444,623.0,6.0,0.9630818619582664
天川村,1403,29446,1176.0,1.0,0.0850340136054421
野迫川村,1404,29447,357.0,6.0,1.680672268907563
十津川村,1405,29449,3061.0,18.0,0.5880431231623653
下北山村,1406,29450,753.0,7.0,0.9296148738379816
上北山村,1407,29451,444.0,1.0,0.2252252252252252
川上村,1408,29452,1156.0,13.0,1.124567474048443
東吉野村,1409,29453,1502.0,22.0,1.4647137150466043
和歌山県,1410,30000,922584.0,6029.0,0.6534906306634409
和歌山市,1411,30201,356729.0,3045.0,0.8535891390943826
海南市,1412,30202,48369.0,256.0,0.5292646116314168
橋本市,1413,30203,60818.0,313.0,0.5146502680127594
有田市,1414,30204,26538.0,137.0,0.5162408621599216
御坊市,1415,30205,23481.0,163.0,0.6941782717942167
田辺市,1416,30206,69870.0,252.0,0.360669815371404
新宮市,1417,30207,27171.0,163.0,0.5999043097420044
紀の川市,1418,30208,58816.0,397.0,0.6749863982589772
岩出市,1419,30209,53967.0,383.0,0.7096929605129061
紀美野町,1420,30304,8256.0,35.0,0.4239341085271317
かつらぎ町,1421,30341,15967.0,77.0,0.4822446295484436
九度山町,1422,30343,3856.0,4.0,0.1037344398340249
高野町,1423,30344,2970.0,29.0,0.9764309764309764
湯浅町,1424,30361,11122.0,37.0,0.3326739795000899
広川町,1425,30362,6781.0,44.0,0.6488718478100575
有田川町,1426,30366,25258.0,76.0,0.300894766014728
美浜町,1427,30381,6867.0,29.0,0.4223095966215232
日高町,1428,30382,7673.0,17.0,0.2215561058256223
由良町,1429,30383,5364.0,37.0,0.6897837434750187
印南町,1430,30390,7720.0,32.0,0.4145077720207253
みなべ町,1431,30391,11818.0,77.0,0.6515484853613133
日高川町,1432,30392,9219.0,33.0,0.3579563944028636
白浜町,1433,30401,20262.0,145.0,0.7156253084591847
上富田町,1434,30404,15236.0,38.0,0.2494092937778944
すさみ町,1435,30406,3685.0,22.0,0.5970149253731344
那智勝浦町,1436,30421,14137.0,107.0,0.7568791115512485
太地町,1437,30422,2791.0,10.0,0.3582945180938731
古座川町,1438,30424,2480.0,12.0,0.4838709677419355
北山村,1439,30427,404.0,,
串本町,1440,30428,14959.0,59.0,0.3944113911357711
鳥取県,1441,31000,553407.0,4310.0,0.7788119774415575
鳥取市,1442,31201,188465.0,1306.0,0.6929668638739289
米子市,1443,31202,147317.0,1170.0,0.7942056924862712
倉吉市,1444,31203,46485.0,303.0,0.6518231687641174
境港市,1445,31204,32740.0,482.0,1.4722052535125227
岩美町,1446,31302,10799.0,76.0,0.7037688674877304
若桜町,1447,31325,2864.0,30.0,1.047486033519553
智頭町,1448,31328,6427.0,68.0,1.0580364088999534
八頭町,1449,31329,15937.0,69.0,0.4329547593649996
三朝町,1450,31364,6060.0,61.0,1.0066006600660065
湯梨浜町,1451,31370,16055.0,91.0,0.5668016194331984
琴浦町,1452,31371,16365.0,199.0,1.216009776963031
北栄町,1453,31372,14228.0,104.0,0.7309530503233062
日吉津村,1454,31384,3501.0,32.0,0.9140245644101684
大山町,1455,31386,15370.0,119.0,0.7742355237475602
南部町,1456,31389,10323.0,92.0,0.8912137944396008
伯耆町,1457,31390,10696.0,47.0,0.4394166043380703
日南町,1458,31401,4196.0,28.0,0.667302192564347
日野町,1459,31402,2907.0,23.0,0.7911936704506364
江府町,1460,31403,2672.0,10.0,0.374251497005988
島根県,1461,32000,671126.0,8230.0,1.2262972973778397
松江市,1462,32201,203616.0,1336.0,0.6561370422756561
浜田市,1463,32202,54592.0,651.0,1.1924824150058615
出雲市,1464,32203,172775.0,4158.0,2.406598176819563
益田市,1465,32204,45003.0,347.0,0.7710597071306358
大田市,1466,32205,32846.0,338.0,1.0290446325275528
安来市,1467,32206,37062.0,262.0,0.7069235335383952
江津市,1468,32207,22959.0,282.0,1.2282764928786096
雲南市,1469,32209,36007.0,212.0,0.5887744049768101
奥出雲町,1470,32343,11849.0,89.0,0.7511182378259769
飯南町,1471,32386,4577.0,42.0,0.917631636443085
川本町,1472,32441,3248.0,19.0,0.5849753694581281
美郷町,1473,32448,4355.0,18.0,0.4133180252583237
邑南町,1474,32449,10163.0,84.0,0.8265276001180754
津和野町,1475,32501,6875.0,52.0,0.7563636363636363
吉賀町,1476,32505,6077.0,221.0,3.636662827052822
海士町,1477,32525,2267.0,12.0,0.529333921482135
西ノ島町,1478,32526,2788.0,31.0,1.1119081779053086
知夫村,1479,32527,634.0,3.0,0.473186119873817
隠岐の島町,1480,32528,13433.0,73.0,0.5434378024268592
岡山県,1481,33000,1888432.0,25116.0,1.3299922898997687
岡山市,1482,33100,724691.0,11844.0,1.634351744398647
岡山市北区,1483,33101,314523.0,6307.0,2.005258756911259
岡山市中区,1484,33102,149232.0,2072.0,1.3884421571780852
岡山市東区,1485,33103,93108.0,1420.0,1.5251106242213344
岡山市南区,1486,33104,167828.0,2045.0,1.21850942631742
倉敷市,1487,33202,474592.0,4361.0,0.9188945452093586
津山市,1488,33203,99937.0,832.0,0.8325244904289703
玉野市,1489,33204,56531.0,615.0,1.0878986750632396
笠岡市,1490,33205,46088.0,490.0,1.06318347509113
井原市,1491,33207,38384.0,512.0,1.3338891204668613
総社市,1492,33208,69030.0,1593.0,2.307692307692308
高梁市,1493,33209,29072.0,900.0,3.095762245459549
新見市,1494,33210,28079.0,271.0,0.9651340859717226
備前市,1495,33211,32320.0,548.0,1.6955445544554455
瀬戸内市,1496,33212,36048.0,420.0,1.1651131824234355
赤磐市,1497,33213,42661.0,483.0,1.1321816178711237
真庭市,1498,33214,42725.0,291.0,0.6811000585137508
美作市,1499,33215,25939.0,380.0,1.4649755194880296
浅口市,1500,33216,32772.0,225.0,0.6865616990113512
和気町,1501,33346,13623.0,248.0,1.8204507083608603
早島町,1502,33423,12368.0,67.0,0.5417205692108668
里庄町,1503,33445,10950.0,155.0,1.4155251141552512
矢掛町,1504,33461,13414.0,368.0,2.7434024153869094
新庄村,1505,33586,813.0,11.0,1.3530135301353017
鏡野町,1506,33606,12062.0,84.0,0.6964019233957884
勝央町,1507,33622,10888.0,46.0,0.4224834680382072
奈義町,1508,33623,5578.0,26.0,0.4661168877733955
西粟倉村,1509,33643,1398.0,6.0,0.4291845493562232
久米南町,1510,33663,4530.0,37.0,0.8167770419426049
美咲町,1511,33666,13053.0,75.0,0.5745805561939784
吉備中央町,1512,33681,10886.0,228.0,2.0944332169759323
広島県,1513,34000,2799702.0,47733.0,1.704931453418971
広島市,1514,34100,1200754.0,17500.0,1.4574175892814016
広島市中区,1515,34101,142699.0,3925.0,2.75054485315244
広島市東区,1516,34102,119353.0,1740.0,1.457860296766734
広島市南区,1517,34103,145805.0,1934.0,1.3264291348033332
広島市西区,1518,34104,190232.0,3482.0,1.8303965684006895
広島市安佐南区,1519,34105,247020.0,1999.0,0.809246214881386
広島市安佐北区,1520,34106,138979.0,1865.0,1.3419293562336756
広島市安芸区,1521,34107,77103.0,1465.0,1.9000557695550109
広島市佐伯区,1522,34108,139563.0,1090.0,0.7810092932940679
呉市,1523,34202,214592.0,3022.0,1.4082538025648672
竹原市,1524,34203,23993.0,228.0,0.9502771641728835
三原市,1525,34204,90573.0,2130.0,2.3516942135073364
尾道市,1526,34205,131170.0,2718.0,2.072120149424411
福山市,1527,34207,460930.0,8231.0,1.7857375306445666
府中市,1528,34208,37655.0,562.0,1.4924976762714115
三次市,1529,34209,50681.0,628.0,1.2391231427951304
庄原市,1530,34210,33633.0,400.0,1.1893081200011892
大竹市,1531,34211,26319.0,320.0,1.2158516660967362
東広島市,1532,34212,196608.0,6626.0,3.3701578776041665
廿日市市,1533,34213,114173.0,1244.0,1.0895745929422893
安芸高田市,1534,34214,26448.0,696.0,2.631578947368421
江田島市,1535,34215,21930.0,584.0,2.6630186958504334
府中町,1536,34302,51155.0,615.0,1.202228521161177
海田町,1537,34304,29636.0,831.0,2.804022135240923
熊野町,1538,34307,22834.0,200.0,0.8758868354208635
坂町,1539,34309,12582.0,182.0,1.4465108885709743
安芸太田町,1540,34368,5740.0,42.0,0.7317073170731708
北広島町,1541,34369,17763.0,485.0,2.730394640544953
大崎上島町,1542,34431,7158.0,146.0,2.039675887119307
世羅町,1543,34462,15125.0,255.0,1.6859504132231404
神石高原町,1544,34545,8250.0,88.0,1.0666666666666669
山口県,1545,35000,1342059.0,14378.0,1.0713388904660677
下関市,1546,35201,255051.0,3872.0,1.5181277469996195
宇部市,1547,35202,162570.0,1682.0,1.0346312357753584
山口市,1548,35203,193966.0,1547.0,0.7975624594001011
萩市,1549,35204,44626.0,380.0,0.8515215345314391
防府市,1550,35206,113979.0,1175.0,1.0308916554803955
下松市,1551,35207,55887.0,561.0,1.0038112620108433
岩国市,1552,35208,129125.0,1769.0,1.3699903194578895
光市,1553,35210,49798.0,436.0,0.8755371701674767
長門市,1554,35211,32519.0,457.0,1.405332267289892
柳井市,1555,35212,30799.0,164.0,0.5324848209357447
美祢市,1556,35213,23247.0,195.0,0.8388179119886436
周南市,1557,35215,137540.0,1162.0,0.8448451359604479
山陽小野田市,1558,35216,60326.0,627.0,1.039352849517621
周防大島町,1559,35305,14798.0,99.0,0.6690093255845384
和木町,1560,35321,6034.0,77.0,1.2761020881670533
上関町,1561,35341,2342.0,4.0,0.1707941929974381
田布施町,1562,35343,14483.0,59.0,0.4073741628115722
平生町,1563,35344,11914.0,86.0,0.7218398522746349
阿武町,1564,35502,3055.0,26.0,0.851063829787234
徳島県,1565,36000,719559.0,5033.0,0.6994561946970297
徳島市,1566,36201,252391.0,1506.0,0.5966932259866635
鳴門市,1567,36202,54622.0,309.0,0.5657061257368825
小松島市,1568,36203,36149.0,196.0,0.5422003374920468
阿南市,1569,36204,69470.0,292.0,0.4203253202821362
吉野川市,1570,36205,38772.0,306.0,0.7892293407613741
阿波市,1571,36206,34713.0,390.0,1.1234984011753522
美馬市,1572,36207,28055.0,403.0,1.4364640883977902
三好市,1573,36208,23605.0,187.0,0.7922050413048084
